Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    POINT           reduce using rule 34 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 34 (elemento_string -> STRINGCC .)
    RBRACKET        reduce using rule 34 (elemento_string -> STRINGCC .)
    ARROW           reduce using rule 34 (elemento_string -> STRINGCC .)


state 64

    (36) elemento_logico -> elemento_logico_pri .

    IDENTICAL       reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    NOTIDENTICAL    reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    EQUALSLOGICAL   reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    DIFFERENT       reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    GREATEREQUAL    reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    LESSEQUAL       reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    GREATERTHAN     reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    LESSTHAN        reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    ANDlOGICAL      reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    ORLOGICAL       reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    SEMICOLON       reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    COMMA           reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    POINT           reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    RPAREN          reduce using rule 36 (elemento_logico -> elemento_logico_pri .)
    RBRACKET        reduce using rule 36 (elemento_logico -> elemento_logico_pri .)


state 65

    (38) elemento_logico -> NOTLOGICAL . elemento_logico
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 65
    LPAREN          shift and go to state 133
    VARIABLE        shift and go to state 134
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63

    elemento_logico                shift and go to state 132
    elemento_logico_pri            shift and go to state 64
    elemento_numerico              shift and go to state 135
    elemento_string                shift and go to state 131

state 66

    (120) datos_estructurados -> map .

    SEMICOLON       reduce using rule 120 (datos_estructurados -> map .)


state 67

    (121) datos_estructurados -> vector .

    SEMICOLON       reduce using rule 121 (datos_estructurados -> vector .)


state 68

    (122) datos_estructurados -> set .

    SEMICOLON       reduce using rule 122 (datos_estructurados -> set .)


state 69

    (83) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 136


state 70

    (84) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (85) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 137


state 71

    (43) elemento_logico_pri -> TRUE .

    IDENTICAL       reduce using rule 43 (elemento_logico_pri -> TRUE .)
    NOTIDENTICAL    reduce using rule 43 (elemento_logico_pri -> TRUE .)
    EQUALSLOGICAL   reduce using rule 43 (elemento_logico_pri -> TRUE .)
    DIFFERENT       reduce using rule 43 (elemento_logico_pri -> TRUE .)
    GREATEREQUAL    reduce using rule 43 (elemento_logico_pri -> TRUE .)
    LESSEQUAL       reduce using rule 43 (elemento_logico_pri -> TRUE .)
    GREATERTHAN     reduce using rule 43 (elemento_logico_pri -> TRUE .)
    LESSTHAN        reduce using rule 43 (elemento_logico_pri -> TRUE .)
    ANDlOGICAL      reduce using rule 43 (elemento_logico_pri -> TRUE .)
    ORLOGICAL       reduce using rule 43 (elemento_logico_pri -> TRUE .)
    SEMICOLON       reduce using rule 43 (elemento_logico_pri -> TRUE .)
    COMMA           reduce using rule 43 (elemento_logico_pri -> TRUE .)
    POINT           reduce using rule 43 (elemento_logico_pri -> TRUE .)
    RPAREN          reduce using rule 43 (elemento_logico_pri -> TRUE .)
    RBRACKET        reduce using rule 43 (elemento_logico_pri -> TRUE .)


state 72

    (44) elemento_logico_pri -> FALSE .

    IDENTICAL       reduce using rule 44 (elemento_logico_pri -> FALSE .)
    NOTIDENTICAL    reduce using rule 44 (elemento_logico_pri -> FALSE .)
    EQUALSLOGICAL   reduce using rule 44 (elemento_logico_pri -> FALSE .)
    DIFFERENT       reduce using rule 44 (elemento_logico_pri -> FALSE .)
    GREATEREQUAL    reduce using rule 44 (elemento_logico_pri -> FALSE .)
    LESSEQUAL       reduce using rule 44 (elemento_logico_pri -> FALSE .)
    GREATERTHAN     reduce using rule 44 (elemento_logico_pri -> FALSE .)
    LESSTHAN        reduce using rule 44 (elemento_logico_pri -> FALSE .)
    ANDlOGICAL      reduce using rule 44 (elemento_logico_pri -> FALSE .)
    ORLOGICAL       reduce using rule 44 (elemento_logico_pri -> FALSE .)
    SEMICOLON       reduce using rule 44 (elemento_logico_pri -> FALSE .)
    COMMA           reduce using rule 44 (elemento_logico_pri -> FALSE .)
    POINT           reduce using rule 44 (elemento_logico_pri -> FALSE .)
    RPAREN          reduce using rule 44 (elemento_logico_pri -> FALSE .)
    RBRACKET        reduce using rule 44 (elemento_logico_pri -> FALSE .)


state 73

    (123) map -> NEW . MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (124) map -> NEW . MAP LPAREN RPAREN
    (129) vector -> NEW . VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (130) vector -> NEW . VECTOR LPAREN RPAREN
    (138) set -> NEW . SET LPAREN LBRACKET params_unitype RBRACKET RPAREN
    (139) set -> NEW . SET LPAREN RPAREN

    MAP             shift and go to state 138
    VECTOR          shift and go to state 139
    SET             shift and go to state 140


state 74

    (116) funcion_ejecucion -> FUNCTION_NAME LPAREN . params RPAREN SEMICOLON
    (117) funcion_ejecucion -> FUNCTION_NAME LPAREN . RPAREN SEMICOLON
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    RPAREN          shift and go to state 142
    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    params                         shift and go to state 141
    param                          shift and go to state 143
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 75

    (77) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 144


state 76

    (78) echo -> ECHO params_points . SEMICOLON

    SEMICOLON       shift and go to state 145


state 77

    (59) params -> param .
    (60) params -> param . COMMA params
    (61) params_points -> param .
    (62) params_points -> param . POINT params_points

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (params -> param .)
    SEMICOLON       reduce using rule 59 (params -> param .)
    COMMA           shift and go to state 146
    POINT           shift and go to state 147

  ! SEMICOLON       [ reduce using rule 61 (params_points -> param .) ]


state 78

    (55) param -> VARIABLE .
    (35) elemento_string -> VARIABLE .
    (27) elemento_numerico -> VARIABLE .
    (40) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 35 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 35 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 35 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 27 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 27 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 27 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 27 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 27 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 27 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 27 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 55 (param -> VARIABLE .) ]
  ! POINT           [ reduce using rule 55 (param -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 55 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 55 (param -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 55 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! POINT           [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 35 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! POINT           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]


state 79

    (56) param -> elemento_string .
    (42) elemento_logico -> elemento_string . comparador elemento_string
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 56 (param -> elemento_string .)
    POINT           reduce using rule 56 (param -> elemento_string .)
    SEMICOLON       reduce using rule 56 (param -> elemento_string .)
    RPAREN          reduce using rule 56 (param -> elemento_string .)
    RBRACKET        reduce using rule 56 (param -> elemento_string .)
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 126

state 80

    (57) param -> elemento_numerico .
    (23) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (41) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . DIVIDE
    (31) operador -> . EXPONENTIAL
    (32) operador -> . TIMES
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 57 (param -> elemento_numerico .)
    POINT           reduce using rule 57 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 57 (param -> elemento_numerico .)
    RPAREN          reduce using rule 57 (param -> elemento_numerico .)
    RBRACKET        reduce using rule 57 (param -> elemento_numerico .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    DIVIDE          shift and go to state 113
    EXPONENTIAL     shift and go to state 114
    TIMES           shift and go to state 115
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    operador                       shift and go to state 109
    comparador                     shift and go to state 110

state 81

    (58) param -> elemento_logico .
    (37) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 58 (param -> elemento_logico .)
    POINT           reduce using rule 58 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 58 (param -> elemento_logico .)
    RPAREN          reduce using rule 58 (param -> elemento_logico .)
    RBRACKET        reduce using rule 58 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 116
    NOTIDENTICAL    shift and go to state 117
    EQUALSLOGICAL   shift and go to state 118
    DIFFERENT       shift and go to state 119
    GREATEREQUAL    shift and go to state 120
    LESSEQUAL       shift and go to state 121
    GREATERTHAN     shift and go to state 122
    LESSTHAN        shift and go to state 123
    ANDlOGICAL      shift and go to state 124
    ORLOGICAL       shift and go to state 125

    comparador                     shift and go to state 127

state 82

    (79) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 148


state 83

    (81) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (145) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (146) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (155) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (149) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 150
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 149
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 84

    (80) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 151
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 85

    (82) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (33) elemento_string -> . STRING
    (34) elemento_string -> . STRINGCC
    (35) elemento_string -> . VARIABLE
    (23) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (24) elemento_numerico -> . FLOAT
    (25) elemento_numerico -> . NUMBER
    (26) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (27) elemento_numerico -> . VARIABLE
    (36) elemento_logico -> . elemento_logico_pri
    (37) elemento_logico -> . elemento_logico comparador elemento_logico
    (38) elemento_logico -> . NOTLOGICAL elemento_logico
    (39) elemento_logico -> . LPAREN elemento_logico RPAREN
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 78
    STRING          shift and go to state 62
    STRINGCC        shift and go to state 63
    FLOAT           shift and go to state 59
    NUMBER          shift and go to state 60
    LPAREN          shift and go to state 61
    NOTLOGICAL      shift and go to state 65
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    param                          shift and go to state 152
    elemento_string                shift and go to state 79
    elemento_numerico              shift and go to state 80
    elemento_logico                shift and go to state 81
    elemento_logico_pri            shift and go to state 64

state 86

    (89) if_structures -> if else .

    VARIABLE        reduce using rule 89 (if_structures -> if else .)
    VAR             reduce using rule 89 (if_structures -> if else .)
    FUNCTION        reduce using rule 89 (if_structures -> if else .)
    RETURN          reduce using rule 89 (if_structures -> if else .)
    FUNCTION_NAME   reduce using rule 89 (if_structures -> if else .)
    ECHO            reduce using rule 89 (if_structures -> if else .)
    PRINT           reduce using rule 89 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 89 (if_structures -> if else .)
    PRINT_R         reduce using rule 89 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 89 (if_structures -> if else .)
    IF              reduce using rule 89 (if_structures -> if else .)
    WHILE           reduce using rule 89 (if_structures -> if else .)
    $end            reduce using rule 89 (if_structures -> if else .)
    RCURLY          reduce using rule 89 (if_structures -> if else .)
    ENDIF           reduce using rule 89 (if_structures -> if else .)
    ELSE            reduce using rule 89 (if_structures -> if else .)
    ELSEIF          reduce using rule 89 (if_structures -> if else .)
    ENDWHILE        reduce using rule 89 (if_structures -> if else .)


state 87

    (90) if_structures -> if else_if . else
    (91) if_structures -> if else_if .
    (100) else_if -> else_if . else_if
    (97) else -> . ELSE LCURLY expresiones RCURLY
    (98) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (99) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (100) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 91 (if_structures -> if else_if .)
    VAR             reduce using rule 91 (if_structures -> if else_if .)
    FUNCTION        reduce using rule 91 (if_structures -> if else_if .)
    RETURN          reduce using rule 91 (if_structures -> if else_if .)
