Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    COMMA           reduce using rule 53 (param -> elemento_numerico .)
    POINT           reduce using rule 53 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 53 (param -> elemento_numerico .)
    RPAREN          reduce using rule 53 (param -> elemento_numerico .)
    RBRACKET        reduce using rule 53 (param -> elemento_numerico .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    operador                       shift and go to state 107
    comparador                     shift and go to state 108

state 50

    (54) param -> elemento_logico .
    (33) elemento_logico -> elemento_logico . comparador elemento_logico
    (41) comparador -> . IDENTICAL
    (42) comparador -> . NOTIDENTICAL
    (43) comparador -> . EQUALSLOGICAL
    (44) comparador -> . DIFFERENT
    (45) comparador -> . GREATEREQUAL
    (46) comparador -> . LESSEQUAL
    (47) comparador -> . GREATERTHAN
    (48) comparador -> . LESSTHAN
    (49) comparador -> . ANDlOGICAL
    (50) comparador -> . ORLOGICAL

    COMMA           reduce using rule 54 (param -> elemento_logico .)
    POINT           reduce using rule 54 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 54 (param -> elemento_logico .)
    RPAREN          reduce using rule 54 (param -> elemento_logico .)
    RBRACKET        reduce using rule 54 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 114

state 51

    (29) elemento_string -> STRING .

    IDENTICAL       reduce using rule 29 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 29 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 29 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 29 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 29 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 29 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 29 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 29 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 29 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 29 (elemento_string -> STRING .)
    COMMA           reduce using rule 29 (elemento_string -> STRING .)
    POINT           reduce using rule 29 (elemento_string -> STRING .)
    SEMICOLON       reduce using rule 29 (elemento_string -> STRING .)
    RPAREN          reduce using rule 29 (elemento_string -> STRING .)
    RBRACKET        reduce using rule 29 (elemento_string -> STRING .)
    ARROW           reduce using rule 29 (elemento_string -> STRING .)


state 52

    (30) elemento_string -> STRINGCC .

    IDENTICAL       reduce using rule 30 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 30 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 30 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 30 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 30 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 30 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 30 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 30 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 30 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 30 (elemento_string -> STRINGCC .)
    COMMA           reduce using rule 30 (elemento_string -> STRINGCC .)
    POINT           reduce using rule 30 (elemento_string -> STRINGCC .)
    SEMICOLON       reduce using rule 30 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 30 (elemento_string -> STRINGCC .)
    RBRACKET        reduce using rule 30 (elemento_string -> STRINGCC .)
    ARROW           reduce using rule 30 (elemento_string -> STRINGCC .)


state 53

    (20) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 20 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 20 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 20 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 20 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 20 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 20 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 20 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 20 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 20 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 20 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 20 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 20 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 20 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 20 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 20 (elemento_numerico -> FLOAT .)
    POINT           reduce using rule 20 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 20 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 20 (elemento_numerico -> FLOAT .)
    RBRACKET        reduce using rule 20 (elemento_numerico -> FLOAT .)


state 54

    (21) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 21 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 21 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 21 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 21 (elemento_numerico -> NUMBER .)
    POINT           reduce using rule 21 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 21 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 21 (elemento_numerico -> NUMBER .)
    RBRACKET        reduce using rule 21 (elemento_numerico -> NUMBER .)


state 55

    (22) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (35) elemento_logico -> LPAREN . elemento_logico RPAREN
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    VARIABLE        shift and go to state 117
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52

    elemento_numerico              shift and go to state 115
    elemento_logico                shift and go to state 116
    elemento_logico_pri            shift and go to state 56
    elemento_string                shift and go to state 118

state 56

    (32) elemento_logico -> elemento_logico_pri .

    IDENTICAL       reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    NOTIDENTICAL    reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    EQUALSLOGICAL   reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    DIFFERENT       reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    GREATEREQUAL    reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    LESSEQUAL       reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    GREATERTHAN     reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    LESSTHAN        reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    ANDlOGICAL      reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    ORLOGICAL       reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    COMMA           reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    POINT           reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    SEMICOLON       reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    RPAREN          reduce using rule 32 (elemento_logico -> elemento_logico_pri .)
    RBRACKET        reduce using rule 32 (elemento_logico -> elemento_logico_pri .)


state 57

    (34) elemento_logico -> NOTLOGICAL . elemento_logico
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 120
    VARIABLE        shift and go to state 121
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52

    elemento_logico                shift and go to state 119
    elemento_logico_pri            shift and go to state 56
    elemento_numerico              shift and go to state 122
    elemento_string                shift and go to state 118

state 58

    (39) elemento_logico_pri -> TRUE .

    IDENTICAL       reduce using rule 39 (elemento_logico_pri -> TRUE .)
    NOTIDENTICAL    reduce using rule 39 (elemento_logico_pri -> TRUE .)
    EQUALSLOGICAL   reduce using rule 39 (elemento_logico_pri -> TRUE .)
    DIFFERENT       reduce using rule 39 (elemento_logico_pri -> TRUE .)
    GREATEREQUAL    reduce using rule 39 (elemento_logico_pri -> TRUE .)
    LESSEQUAL       reduce using rule 39 (elemento_logico_pri -> TRUE .)
    GREATERTHAN     reduce using rule 39 (elemento_logico_pri -> TRUE .)
    LESSTHAN        reduce using rule 39 (elemento_logico_pri -> TRUE .)
    ANDlOGICAL      reduce using rule 39 (elemento_logico_pri -> TRUE .)
    ORLOGICAL       reduce using rule 39 (elemento_logico_pri -> TRUE .)
    COMMA           reduce using rule 39 (elemento_logico_pri -> TRUE .)
    POINT           reduce using rule 39 (elemento_logico_pri -> TRUE .)
    SEMICOLON       reduce using rule 39 (elemento_logico_pri -> TRUE .)
    RPAREN          reduce using rule 39 (elemento_logico_pri -> TRUE .)
    RBRACKET        reduce using rule 39 (elemento_logico_pri -> TRUE .)


state 59

    (40) elemento_logico_pri -> FALSE .

    IDENTICAL       reduce using rule 40 (elemento_logico_pri -> FALSE .)
    NOTIDENTICAL    reduce using rule 40 (elemento_logico_pri -> FALSE .)
    EQUALSLOGICAL   reduce using rule 40 (elemento_logico_pri -> FALSE .)
    DIFFERENT       reduce using rule 40 (elemento_logico_pri -> FALSE .)
    GREATEREQUAL    reduce using rule 40 (elemento_logico_pri -> FALSE .)
    LESSEQUAL       reduce using rule 40 (elemento_logico_pri -> FALSE .)
    GREATERTHAN     reduce using rule 40 (elemento_logico_pri -> FALSE .)
    LESSTHAN        reduce using rule 40 (elemento_logico_pri -> FALSE .)
    ANDlOGICAL      reduce using rule 40 (elemento_logico_pri -> FALSE .)
    ORLOGICAL       reduce using rule 40 (elemento_logico_pri -> FALSE .)
    COMMA           reduce using rule 40 (elemento_logico_pri -> FALSE .)
    POINT           reduce using rule 40 (elemento_logico_pri -> FALSE .)
    SEMICOLON       reduce using rule 40 (elemento_logico_pri -> FALSE .)
    RPAREN          reduce using rule 40 (elemento_logico_pri -> FALSE .)
    RBRACKET        reduce using rule 40 (elemento_logico_pri -> FALSE .)


state 60

    (75) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 123


state 61

    (77) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (129) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (130) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (139) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (133) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 125
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 124
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 62

    (76) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 126
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 63

    (78) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (51) param -> . VARIABLE
    (52) param -> . elemento_string
    (53) param -> . elemento_numerico
    (54) param -> . elemento_logico
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 47
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    LPAREN          shift and go to state 55
    NOTLOGICAL      shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    param                          shift and go to state 127
    elemento_string                shift and go to state 48
    elemento_numerico              shift and go to state 49
    elemento_logico                shift and go to state 50
    elemento_logico_pri            shift and go to state 56

state 64

    (85) if_structures -> if else .

    VARIABLE        reduce using rule 85 (if_structures -> if else .)
    VAR             reduce using rule 85 (if_structures -> if else .)
    ECHO            reduce using rule 85 (if_structures -> if else .)
    PRINT           reduce using rule 85 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 85 (if_structures -> if else .)
    PRINT_R         reduce using rule 85 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 85 (if_structures -> if else .)
    IF              reduce using rule 85 (if_structures -> if else .)
    WHILE           reduce using rule 85 (if_structures -> if else .)
    $end            reduce using rule 85 (if_structures -> if else .)
    RCURLY          reduce using rule 85 (if_structures -> if else .)
    ENDIF           reduce using rule 85 (if_structures -> if else .)
    ELSE            reduce using rule 85 (if_structures -> if else .)
    ELSEIF          reduce using rule 85 (if_structures -> if else .)
    ENDWHILE        reduce using rule 85 (if_structures -> if else .)


state 65

    (86) if_structures -> if else_if . else
    (87) if_structures -> if else_if .
    (96) else_if -> else_if . else_if
    (93) else -> . ELSE LCURLY expresiones RCURLY
    (94) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 87 (if_structures -> if else_if .)
    VAR             reduce using rule 87 (if_structures -> if else_if .)
    ECHO            reduce using rule 87 (if_structures -> if else_if .)
    PRINT           reduce using rule 87 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 87 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 87 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 87 (if_structures -> if else_if .)
    IF              reduce using rule 87 (if_structures -> if else_if .)
    WHILE           reduce using rule 87 (if_structures -> if else_if .)
    $end            reduce using rule 87 (if_structures -> if else_if .)
    RCURLY          reduce using rule 87 (if_structures -> if else_if .)
    ENDIF           reduce using rule 87 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 87 (if_structures -> if else_if .)
    ELSE            shift and go to state 66
    ELSEIF          shift and go to state 67

  ! ELSE            [ reduce using rule 87 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 87 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 128
    else                           shift and go to state 129

state 66

    (93) else -> ELSE . LCURLY expresiones RCURLY
    (95) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 130
    IF              shift and go to state 131


state 67

    (94) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 132


state 68

    (88) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 133


state 69

    (89) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 134


state 70

    (90) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (91) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (100) elseif_r -> elseif_r . elseif_r
    (98) else_r -> . ELSE DOUBLEPOINT expresiones
    (99) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (100) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 137
    ELSE            shift and go to state 71
    ELSEIF          shift and go to state 72

    elseif_r                       shift and go to state 135
    else_r                         shift and go to state 136

state 71

    (98) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 138


state 72

    (99) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 139


state 73

    (92) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (97) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 120
    VARIABLE        shift and go to state 121
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52

    elemento_logico                shift and go to state 140
    elemento_logico_pri            shift and go to state 56
    elemento_numerico              shift and go to state 122
    elemento_string                shift and go to state 118

state 74

    (102) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (32) elemento_logico -> . elemento_logico_pri
    (33) elemento_logico -> . elemento_logico comparador elemento_logico
    (34) elemento_logico -> . NOTLOGICAL elemento_logico
    (35) elemento_logico -> . LPAREN elemento_logico RPAREN
    (36) elemento_logico -> . VARIABLE
    (37) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (38) elemento_logico -> . elemento_string comparador elemento_string
    (39) elemento_logico_pri -> . TRUE
    (40) elemento_logico_pri -> . FALSE
    (19) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (20) elemento_numerico -> . FLOAT
    (21) elemento_numerico -> . NUMBER
    (22) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (23) elemento_numerico -> . VARIABLE
    (29) elemento_string -> . STRING
    (30) elemento_string -> . STRINGCC
    (31) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 57
    LPAREN          shift and go to state 120
    VARIABLE        shift and go to state 121
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    FLOAT           shift and go to state 53
    NUMBER          shift and go to state 54
    STRING          shift and go to state 51
    STRINGCC        shift and go to state 52

    elemento_logico                shift and go to state 141
    elemento_logico_pri            shift and go to state 56
    elemento_numerico              shift and go to state 122
    elemento_string                shift and go to state 118

state 75

    (11) var_asignar_contenido -> VARIABLE .
    (23) elemento_numerico -> VARIABLE .
    (31) elemento_string -> VARIABLE .
    (36) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (var_asignar_contenido -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (var_asignar_contenido -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 23 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 23 (elemento_numerico -> VARIABLE .)
