Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones

state 54

    (53) param -> elemento_logico .

    COMMA           reduce using rule 53 (param -> elemento_logico .)
    POINT           reduce using rule 53 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 53 (param -> elemento_logico .)
    RPAREN          reduce using rule 53 (param -> elemento_logico .)


state 55

    (28) elemento_string -> STRING .

    IDENTICAL       reduce using rule 28 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 28 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 28 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 28 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 28 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 28 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 28 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 28 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 28 (elemento_string -> STRING .)
    COMMA           reduce using rule 28 (elemento_string -> STRING .)
    POINT           reduce using rule 28 (elemento_string -> STRING .)
    SEMICOLON       reduce using rule 28 (elemento_string -> STRING .)
    RPAREN          reduce using rule 28 (elemento_string -> STRING .)
    ARROW           reduce using rule 28 (elemento_string -> STRING .)
    RBRACKET        reduce using rule 28 (elemento_string -> STRING .)


state 56

    (29) elemento_string -> STRINGCC .

    IDENTICAL       reduce using rule 29 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 29 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 29 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 29 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 29 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 29 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 29 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 29 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 29 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 29 (elemento_string -> STRINGCC .)
    COMMA           reduce using rule 29 (elemento_string -> STRINGCC .)
    POINT           reduce using rule 29 (elemento_string -> STRINGCC .)
    SEMICOLON       reduce using rule 29 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 29 (elemento_string -> STRINGCC .)
    ARROW           reduce using rule 29 (elemento_string -> STRINGCC .)
    RBRACKET        reduce using rule 29 (elemento_string -> STRINGCC .)


state 57

    (19) elemento_numerico -> FLOAT .

    PLUS            reduce using rule 19 (elemento_numerico -> FLOAT .)
    MINUS           reduce using rule 19 (elemento_numerico -> FLOAT .)
    DIVIDE          reduce using rule 19 (elemento_numerico -> FLOAT .)
    EXPONENTIAL     reduce using rule 19 (elemento_numerico -> FLOAT .)
    TIMES           reduce using rule 19 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 19 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 19 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 19 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 19 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 19 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 19 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 19 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 19 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 19 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 19 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 19 (elemento_numerico -> FLOAT .)
    POINT           reduce using rule 19 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 19 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 19 (elemento_numerico -> FLOAT .)


state 58

    (20) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 20 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 20 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 20 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 20 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 20 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 20 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 20 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 20 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 20 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 20 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 20 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 20 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 20 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 20 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 20 (elemento_numerico -> NUMBER .)
    POINT           reduce using rule 20 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 20 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 20 (elemento_numerico -> NUMBER .)


state 59

    (21) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (34) elemento_logico -> LPAREN . elemento_logico_pri RPAREN
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 114
    VARIABLE        shift and go to state 117
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elemento_numerico              shift and go to state 115
    elemento_logico_pri            shift and go to state 116

state 60

    (31) elemento_logico -> elemento_logico_pri .
    (32) elemento_logico -> elemento_logico_pri . comparador elemento_logico_pri
    (40) comparador -> . IDENTICAL
    (41) comparador -> . NOTIDENTICAL
    (42) comparador -> . EQUALSLOGICAL
    (43) comparador -> . DIFFERENT
    (44) comparador -> . GREATEREQUAL
    (45) comparador -> . LESSEQUAL
    (46) comparador -> . GREATERTHAN
    (47) comparador -> . LESSTHAN
    (48) comparador -> . ANDlOGICAL
    (49) comparador -> . ORLOGICAL

    COMMA           reduce using rule 31 (elemento_logico -> elemento_logico_pri .)
    POINT           reduce using rule 31 (elemento_logico -> elemento_logico_pri .)
    SEMICOLON       reduce using rule 31 (elemento_logico -> elemento_logico_pri .)
    RPAREN          reduce using rule 31 (elemento_logico -> elemento_logico_pri .)
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    comparador                     shift and go to state 118

state 61

    (33) elemento_logico -> NOTLOGICAL . elemento_logico_pri
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elemento_logico_pri            shift and go to state 119

state 62

    (38) elemento_logico_pri -> TRUE .

    IDENTICAL       reduce using rule 38 (elemento_logico_pri -> TRUE .)
    NOTIDENTICAL    reduce using rule 38 (elemento_logico_pri -> TRUE .)
    EQUALSLOGICAL   reduce using rule 38 (elemento_logico_pri -> TRUE .)
    DIFFERENT       reduce using rule 38 (elemento_logico_pri -> TRUE .)
    GREATEREQUAL    reduce using rule 38 (elemento_logico_pri -> TRUE .)
    LESSEQUAL       reduce using rule 38 (elemento_logico_pri -> TRUE .)
    GREATERTHAN     reduce using rule 38 (elemento_logico_pri -> TRUE .)
    LESSTHAN        reduce using rule 38 (elemento_logico_pri -> TRUE .)
    ANDlOGICAL      reduce using rule 38 (elemento_logico_pri -> TRUE .)
    ORLOGICAL       reduce using rule 38 (elemento_logico_pri -> TRUE .)
    COMMA           reduce using rule 38 (elemento_logico_pri -> TRUE .)
    POINT           reduce using rule 38 (elemento_logico_pri -> TRUE .)
    SEMICOLON       reduce using rule 38 (elemento_logico_pri -> TRUE .)
    RPAREN          reduce using rule 38 (elemento_logico_pri -> TRUE .)
    RBRACKET        reduce using rule 38 (elemento_logico_pri -> TRUE .)


state 63

    (39) elemento_logico_pri -> FALSE .

    IDENTICAL       reduce using rule 39 (elemento_logico_pri -> FALSE .)
    NOTIDENTICAL    reduce using rule 39 (elemento_logico_pri -> FALSE .)
    EQUALSLOGICAL   reduce using rule 39 (elemento_logico_pri -> FALSE .)
    DIFFERENT       reduce using rule 39 (elemento_logico_pri -> FALSE .)
    GREATEREQUAL    reduce using rule 39 (elemento_logico_pri -> FALSE .)
    LESSEQUAL       reduce using rule 39 (elemento_logico_pri -> FALSE .)
    GREATERTHAN     reduce using rule 39 (elemento_logico_pri -> FALSE .)
    LESSTHAN        reduce using rule 39 (elemento_logico_pri -> FALSE .)
    ANDlOGICAL      reduce using rule 39 (elemento_logico_pri -> FALSE .)
    ORLOGICAL       reduce using rule 39 (elemento_logico_pri -> FALSE .)
    COMMA           reduce using rule 39 (elemento_logico_pri -> FALSE .)
    POINT           reduce using rule 39 (elemento_logico_pri -> FALSE .)
    SEMICOLON       reduce using rule 39 (elemento_logico_pri -> FALSE .)
    RPAREN          reduce using rule 39 (elemento_logico_pri -> FALSE .)
    RBRACKET        reduce using rule 39 (elemento_logico_pri -> FALSE .)


state 64

    (68) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 120


state 65

    (70) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (126) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (127) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (136) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (130) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN datos RPAREN RPAREN SEMICOLON
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 122
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    NOTLOGICAL      shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    param                          shift and go to state 121
    elemento_string                shift and go to state 52
    elemento_numerico              shift and go to state 53
    elemento_logico                shift and go to state 54
    elemento_logico_pri            shift and go to state 60

state 66

    (69) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 51
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    NOTLOGICAL      shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    param                          shift and go to state 123
    elemento_string                shift and go to state 52
    elemento_numerico              shift and go to state 53
    elemento_logico                shift and go to state 54
    elemento_logico_pri            shift and go to state 60

state 67

    (71) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (50) param -> . VARIABLE
    (51) param -> . elemento_string
    (52) param -> . elemento_numerico
    (53) param -> . elemento_logico
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 51
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    LPAREN          shift and go to state 59
    NOTLOGICAL      shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    param                          shift and go to state 124
    elemento_string                shift and go to state 52
    elemento_numerico              shift and go to state 53
    elemento_logico                shift and go to state 54
    elemento_logico_pri            shift and go to state 60

state 68

    (78) if_structures -> if else .

    VARIABLE        reduce using rule 78 (if_structures -> if else .)
    VAR             reduce using rule 78 (if_structures -> if else .)
    ECHO            reduce using rule 78 (if_structures -> if else .)
    PRINT           reduce using rule 78 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 78 (if_structures -> if else .)
    PRINT_R         reduce using rule 78 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 78 (if_structures -> if else .)
    IF              reduce using rule 78 (if_structures -> if else .)
    WHILE           reduce using rule 78 (if_structures -> if else .)
    $end            reduce using rule 78 (if_structures -> if else .)
    RCURLY          reduce using rule 78 (if_structures -> if else .)
    ENDIF           reduce using rule 78 (if_structures -> if else .)
    ELSE            reduce using rule 78 (if_structures -> if else .)
    ELSEIF          reduce using rule 78 (if_structures -> if else .)
    ENDWHILE        reduce using rule 78 (if_structures -> if else .)


state 69

    (79) if_structures -> if else_if . else
    (80) if_structures -> if else_if .
    (89) else_if -> else_if . else_if
    (86) else -> . ELSE LCURLY expresiones RCURLY
    (87) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 80 (if_structures -> if else_if .)
    VAR             reduce using rule 80 (if_structures -> if else_if .)
    ECHO            reduce using rule 80 (if_structures -> if else_if .)
    PRINT           reduce using rule 80 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 80 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 80 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 80 (if_structures -> if else_if .)
    IF              reduce using rule 80 (if_structures -> if else_if .)
    WHILE           reduce using rule 80 (if_structures -> if else_if .)
    $end            reduce using rule 80 (if_structures -> if else_if .)
    RCURLY          reduce using rule 80 (if_structures -> if else_if .)
    ENDIF           reduce using rule 80 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 80 (if_structures -> if else_if .)
    ELSE            shift and go to state 70
    ELSEIF          shift and go to state 71

  ! ELSE            [ reduce using rule 80 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 80 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 125
    else                           shift and go to state 126

state 70

    (86) else -> ELSE . LCURLY expresiones RCURLY
    (88) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 127
    IF              shift and go to state 128


state 71

    (87) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 129


state 72

    (81) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 130


state 73

    (82) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 131


state 74

    (83) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (84) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (93) elseif_r -> elseif_r . elseif_r
    (91) else_r -> . ELSE DOUBLEPOINT expresiones
    (92) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (93) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 134
    ELSE            shift and go to state 75
    ELSEIF          shift and go to state 76

    elseif_r                       shift and go to state 132
    else_r                         shift and go to state 133

state 75

    (91) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 135


state 76

    (92) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 136


state 77

    (85) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (90) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 61
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 139
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56

    elemento_logico                shift and go to state 138
    elemento_logico_pri            shift and go to state 60
    elemento_numerico              shift and go to state 140
    elemento_string                shift and go to state 141

state 78

    (95) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (96) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (31) elemento_logico -> . elemento_logico_pri
    (32) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (33) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (34) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (38) elemento_logico_pri -> . TRUE
    (39) elemento_logico_pri -> . FALSE
    (18) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (19) elemento_numerico -> . FLOAT
    (20) elemento_numerico -> . NUMBER
    (21) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (22) elemento_numerico -> . VARIABLE
    (28) elemento_string -> . STRING
    (29) elemento_string -> . STRINGCC
    (30) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 61
    LPAREN          shift and go to state 137
    VARIABLE        shift and go to state 139
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 55
    STRINGCC        shift and go to state 56

    elemento_logico                shift and go to state 142
    elemento_logico_pri            shift and go to state 60
    elemento_numerico              shift and go to state 140
    elemento_string                shift and go to state 141

state 79

    (13) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (22) elemento_numerico -> VARIABLE .
    (30) elemento_string -> VARIABLE .
    (35) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 22 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 143
    PLUS            reduce using rule 22 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 22 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 22 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 22 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 22 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 22 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 22 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 22 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 22 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 22 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 22 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 22 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 22 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 30 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]


state 80

    (14) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (18) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (23) operador -> . PLUS
    (24) operador -> . MINUS
    (25) operador -> . DIVIDE
    (26) operador -> . EXPONENTIAL
    (27) operador -> . TIMES
    (40) comparador -> . IDENTICAL
    (41) comparador -> . NOTIDENTICAL
    (42) comparador -> . EQUALSLOGICAL
    (43) comparador -> . DIFFERENT
    (44) comparador -> . GREATEREQUAL
    (45) comparador -> . LESSEQUAL
    (46) comparador -> . GREATERTHAN
    (47) comparador -> . LESSTHAN
    (48) comparador -> . ANDlOGICAL
    (49) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    EXPONENTIAL     shift and go to state 112
    TIMES           shift and go to state 113
    IDENTICAL       shift and go to state 97
    NOTIDENTICAL    shift and go to state 98
    EQUALSLOGICAL   shift and go to state 99
    DIFFERENT       shift and go to state 100
    GREATEREQUAL    shift and go to state 101
    LESSEQUAL       shift and go to state 102
    GREATERTHAN     shift and go to state 103
    LESSTHAN        shift and go to state 104
    ANDlOGICAL      shift and go to state 105
    ORLOGICAL       shift and go to state 106

    operador                       shift and go to state 107
    comparador                     shift and go to state 108

state 81

    (15) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (37) elemento_logico -> elemento_string . comparador elemento_string
    (40) comparador -> . IDENTICAL
    (41) comparador -> . NOTIDENTICAL
    (42) comparador -> . EQUALSLOGICAL
    (43) comparador -> . DIFFERENT
    (44) comparador -> . GREATEREQUAL
    (45) comparador -> . LESSEQUAL
    (46) comparador -> . GREATERTHAN
    (47) comparador -> . LESSTHAN
    (48) comparador -> . ANDlOGICAL
    (49) comparador -> . ORLOGICAL

