Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones

    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    VARIABLE        shift and go to state 97
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_numerico              shift and go to state 95
    elemento_logico                shift and go to state 96
    elemento_string                shift and go to state 98

state 45

    (29) elemento_logico -> TRUE .

    IDENTICAL       reduce using rule 29 (elemento_logico -> TRUE .)
    NOTIDENTICAL    reduce using rule 29 (elemento_logico -> TRUE .)
    EQUALSLOGICAL   reduce using rule 29 (elemento_logico -> TRUE .)
    DIFFERENT       reduce using rule 29 (elemento_logico -> TRUE .)
    GREATEREQUAL    reduce using rule 29 (elemento_logico -> TRUE .)
    LESSEQUAL       reduce using rule 29 (elemento_logico -> TRUE .)
    GREATERTHAN     reduce using rule 29 (elemento_logico -> TRUE .)
    LESSTHAN        reduce using rule 29 (elemento_logico -> TRUE .)
    ANDlOGICAL      reduce using rule 29 (elemento_logico -> TRUE .)
    ORLOGICAL       reduce using rule 29 (elemento_logico -> TRUE .)
    COMMA           reduce using rule 29 (elemento_logico -> TRUE .)
    POINT           reduce using rule 29 (elemento_logico -> TRUE .)
    SEMICOLON       reduce using rule 29 (elemento_logico -> TRUE .)
    RPAREN          reduce using rule 29 (elemento_logico -> TRUE .)


state 46

    (30) elemento_logico -> FALSE .

    IDENTICAL       reduce using rule 30 (elemento_logico -> FALSE .)
    NOTIDENTICAL    reduce using rule 30 (elemento_logico -> FALSE .)
    EQUALSLOGICAL   reduce using rule 30 (elemento_logico -> FALSE .)
    DIFFERENT       reduce using rule 30 (elemento_logico -> FALSE .)
    GREATEREQUAL    reduce using rule 30 (elemento_logico -> FALSE .)
    LESSEQUAL       reduce using rule 30 (elemento_logico -> FALSE .)
    GREATERTHAN     reduce using rule 30 (elemento_logico -> FALSE .)
    LESSTHAN        reduce using rule 30 (elemento_logico -> FALSE .)
    ANDlOGICAL      reduce using rule 30 (elemento_logico -> FALSE .)
    ORLOGICAL       reduce using rule 30 (elemento_logico -> FALSE .)
    COMMA           reduce using rule 30 (elemento_logico -> FALSE .)
    POINT           reduce using rule 30 (elemento_logico -> FALSE .)
    SEMICOLON       reduce using rule 30 (elemento_logico -> FALSE .)
    RPAREN          reduce using rule 30 (elemento_logico -> FALSE .)


state 47

    (32) elemento_logico -> NOTLOGICAL . elemento_logico
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 99
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 48

    (65) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 103


state 49

    (67) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 104
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 50

    (66) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 105
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 51

    (68) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    LPAREN          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47

    param                          shift and go to state 106
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 52

    (75) if_structures -> if else .

    VARIABLE        reduce using rule 75 (if_structures -> if else .)
    VAR             reduce using rule 75 (if_structures -> if else .)
    ECHO            reduce using rule 75 (if_structures -> if else .)
    PRINT           reduce using rule 75 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 75 (if_structures -> if else .)
    PRINT_R         reduce using rule 75 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 75 (if_structures -> if else .)
    IF              reduce using rule 75 (if_structures -> if else .)
    WHILE           reduce using rule 75 (if_structures -> if else .)
    $end            reduce using rule 75 (if_structures -> if else .)
    RCURLY          reduce using rule 75 (if_structures -> if else .)
    ENDIF           reduce using rule 75 (if_structures -> if else .)
    ELSE            reduce using rule 75 (if_structures -> if else .)
    ELSEIF          reduce using rule 75 (if_structures -> if else .)
    ENDWHILE        reduce using rule 75 (if_structures -> if else .)


state 53

    (76) if_structures -> if else_if . else
    (77) if_structures -> if else_if .
    (86) else_if -> else_if . else_if
    (83) else -> . ELSE LCURLY expresiones RCURLY
    (84) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (85) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (86) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 77 (if_structures -> if else_if .)
    VAR             reduce using rule 77 (if_structures -> if else_if .)
    ECHO            reduce using rule 77 (if_structures -> if else_if .)
    PRINT           reduce using rule 77 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 77 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 77 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 77 (if_structures -> if else_if .)
    IF              reduce using rule 77 (if_structures -> if else_if .)
    WHILE           reduce using rule 77 (if_structures -> if else_if .)
    $end            reduce using rule 77 (if_structures -> if else_if .)
    RCURLY          reduce using rule 77 (if_structures -> if else_if .)
    ENDIF           reduce using rule 77 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 77 (if_structures -> if else_if .)
    ELSE            shift and go to state 54
    ELSEIF          shift and go to state 55

  ! ELSE            [ reduce using rule 77 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 77 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 107
    else                           shift and go to state 108

state 54

    (83) else -> ELSE . LCURLY expresiones RCURLY
    (85) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 109
    IF              shift and go to state 110


state 55

    (84) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 111


state 56

    (78) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 112


state 57

    (79) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 113


state 58

    (80) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (81) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (90) elseif_r -> elseif_r . elseif_r
    (88) else_r -> . ELSE DOUBLEPOINT expresiones
    (89) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (90) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 116
    ELSE            shift and go to state 59
    ELSEIF          shift and go to state 60

    elseif_r                       shift and go to state 114
    else_r                         shift and go to state 115

state 59

    (88) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 117


state 60

    (89) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 118


state 61

    (82) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 119
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 62

    (92) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (93) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NOTLOGICAL      shift and go to state 47
    LPAREN          shift and go to state 100
    VARIABLE        shift and go to state 101
    FLOAT           shift and go to state 42
    NUMBER          shift and go to state 43
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 120
    elemento_numerico              shift and go to state 102
    elemento_string                shift and go to state 98

state 63

    (11) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (20) elemento_numerico -> VARIABLE .
    (28) elemento_string -> VARIABLE .
    (34) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 20 (elemento_numerico -> VARIABLE .)
    SEMICOLON       shift and go to state 121
    PLUS            reduce using rule 20 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 20 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 20 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 20 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 20 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 20 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 20 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 20 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 20 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 20 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 20 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 28 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]


state 64

    (12) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (16) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (35) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (21) operador -> . PLUS
    (22) operador -> . MINUS
    (23) operador -> . DIVIDE
    (24) operador -> . EXPONENTIAL
    (25) operador -> . TIMES
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 122
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    DIVIDE          shift and go to state 91
    EXPONENTIAL     shift and go to state 92
    TIMES           shift and go to state 93
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    operador                       shift and go to state 87
    comparador                     shift and go to state 88

state 65

    (13) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (36) elemento_logico -> elemento_string . comparador elemento_string
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 123
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 76

state 66

    (14) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON
    (31) elemento_logico -> elemento_logico . comparador elemento_logico
    (37) comparador -> . IDENTICAL
    (38) comparador -> . NOTIDENTICAL
    (39) comparador -> . EQUALSLOGICAL
    (40) comparador -> . DIFFERENT
    (41) comparador -> . GREATEREQUAL
    (42) comparador -> . LESSEQUAL
    (43) comparador -> . GREATERTHAN
    (44) comparador -> . LESSTHAN
    (45) comparador -> . ANDlOGICAL
    (46) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 124
    IDENTICAL       shift and go to state 77
    NOTIDENTICAL    shift and go to state 78
    EQUALSLOGICAL   shift and go to state 79
    DIFFERENT       shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    GREATERTHAN     shift and go to state 83
    LESSTHAN        shift and go to state 84
    ANDlOGICAL      shift and go to state 85
    ORLOGICAL       shift and go to state 86

    comparador                     shift and go to state 94

state 67

    (15) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 125


state 68

    (69) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 126


state 69

    (70) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (71) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 127


state 70

    (9) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 128


state 71

    (10) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 129


state 72

    (63) echo -> ECHO params SEMICOLON .

    VARIABLE        reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    VAR             reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    ECHO            reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    PRINT           reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    VAR_DUMP        reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    PRINT_R         reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    VAR_EXPORT      reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    IF              reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    WHILE           reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    $end            reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    RCURLY          reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    ENDIF           reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    ELSE            reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    ELSEIF          reduce using rule 63 (echo -> ECHO params SEMICOLON .)
    ENDWHILE        reduce using rule 63 (echo -> ECHO params SEMICOLON .)


state 73

    (64) echo -> ECHO params_points SEMICOLON .

    VARIABLE        reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    VAR             reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    ECHO            reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    PRINT           reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    VAR_DUMP        reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    PRINT_R         reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    VAR_EXPORT      reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    IF              reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    WHILE           reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    $end            reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    RCURLY          reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    ENDIF           reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    ELSE            reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    ELSEIF          reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)
    ENDWHILE        reduce using rule 64 (echo -> ECHO params_points SEMICOLON .)


state 74

    (52) params -> param COMMA . params
    (51) params -> . param
    (52) params -> . param COMMA params
    (47) param -> . VARIABLE
    (48) param -> . elemento_string
    (49) param -> . elemento_numerico
    (50) param -> . elemento_logico
    (26) elemento_string -> . STRING
    (27) elemento_string -> . STRINGCC
    (28) elemento_string -> . VARIABLE
    (16) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (17) elemento_numerico -> . FLOAT
    (18) elemento_numerico -> . NUMBER
    (19) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (20) elemento_numerico -> . VARIABLE
    (29) elemento_logico -> . TRUE
    (30) elemento_logico -> . FALSE
    (31) elemento_logico -> . elemento_logico comparador elemento_logico
    (32) elemento_logico -> . NOTLOGICAL elemento_logico
    (33) elemento_logico -> . LPAREN elemento_logico RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
