Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    COMMA
    DO
    DOUBLEPOINT
    ECHO
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IF
    IMPLEMENTS
    INTERFACE
    LBRACKET
    LCURLY
    NEW
    OR
    PHPEND
    PHPSTART
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RCURLY
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    operador                       shift and go to state 10
    comparador                     shift and go to state 35

state 25

    (7) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (29) elemento_logico -> elemento_string . comparador elemento_string
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 46
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    comparador                     shift and go to state 47

state 26

    (8) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON
    (24) elemento_logico -> elemento_logico . comparador elemento_logico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 48
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    comparador                     shift and go to state 49

state 27

    (12) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (26) elemento_logico -> LPAREN . elemento_logico RPAREN
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (22) elemento_logico -> . TRUE
    (23) elemento_logico -> . FALSE
    (24) elemento_logico -> . elemento_logico comparador elemento_logico
    (25) elemento_logico -> . NOTLOGICAL elemento_logico
    (26) elemento_logico -> . LPAREN elemento_logico RPAREN
    (27) elemento_logico -> . VARIABLE
    (28) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (29) elemento_logico -> . elemento_string comparador elemento_string
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 27
    VARIABLE        shift and go to state 52
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NOTLOGICAL      shift and go to state 32
    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29

    elemento_numerico              shift and go to state 50
    elemento_logico                shift and go to state 51
    elemento_string                shift and go to state 53

state 28

    (19) elemento_string -> STRING .

    SEMICOLON       reduce using rule 19 (elemento_string -> STRING .)
    IDENTICAL       reduce using rule 19 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 19 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 19 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 19 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 19 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 19 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 19 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 19 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 19 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 19 (elemento_string -> STRING .)
    RPAREN          reduce using rule 19 (elemento_string -> STRING .)


state 29

    (20) elemento_string -> STRINGCC .

    SEMICOLON       reduce using rule 20 (elemento_string -> STRINGCC .)
    IDENTICAL       reduce using rule 20 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 20 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 20 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 20 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 20 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 20 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 20 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 20 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 20 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 20 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 20 (elemento_string -> STRINGCC .)


state 30

    (22) elemento_logico -> TRUE .

    SEMICOLON       reduce using rule 22 (elemento_logico -> TRUE .)
    IDENTICAL       reduce using rule 22 (elemento_logico -> TRUE .)
    NOTIDENTICAL    reduce using rule 22 (elemento_logico -> TRUE .)
    EQUALSLOGICAL   reduce using rule 22 (elemento_logico -> TRUE .)
    DIFFERENT       reduce using rule 22 (elemento_logico -> TRUE .)
    GREATEREQUAL    reduce using rule 22 (elemento_logico -> TRUE .)
    LESSEQUAL       reduce using rule 22 (elemento_logico -> TRUE .)
    GREATERTHAN     reduce using rule 22 (elemento_logico -> TRUE .)
    LESSTHAN        reduce using rule 22 (elemento_logico -> TRUE .)
    ANDlOGICAL      reduce using rule 22 (elemento_logico -> TRUE .)
    ORLOGICAL       reduce using rule 22 (elemento_logico -> TRUE .)
    RPAREN          reduce using rule 22 (elemento_logico -> TRUE .)


state 31

    (23) elemento_logico -> FALSE .

    SEMICOLON       reduce using rule 23 (elemento_logico -> FALSE .)
    IDENTICAL       reduce using rule 23 (elemento_logico -> FALSE .)
    NOTIDENTICAL    reduce using rule 23 (elemento_logico -> FALSE .)
    EQUALSLOGICAL   reduce using rule 23 (elemento_logico -> FALSE .)
    DIFFERENT       reduce using rule 23 (elemento_logico -> FALSE .)
    GREATEREQUAL    reduce using rule 23 (elemento_logico -> FALSE .)
    LESSEQUAL       reduce using rule 23 (elemento_logico -> FALSE .)
    GREATERTHAN     reduce using rule 23 (elemento_logico -> FALSE .)
    LESSTHAN        reduce using rule 23 (elemento_logico -> FALSE .)
    ANDlOGICAL      reduce using rule 23 (elemento_logico -> FALSE .)
    ORLOGICAL       reduce using rule 23 (elemento_logico -> FALSE .)
    RPAREN          reduce using rule 23 (elemento_logico -> FALSE .)


state 32

    (25) elemento_logico -> NOTLOGICAL . elemento_logico
    (22) elemento_logico -> . TRUE
    (23) elemento_logico -> . FALSE
    (24) elemento_logico -> . elemento_logico comparador elemento_logico
    (25) elemento_logico -> . NOTLOGICAL elemento_logico
    (26) elemento_logico -> . LPAREN elemento_logico RPAREN
    (27) elemento_logico -> . VARIABLE
    (28) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (29) elemento_logico -> . elemento_string comparador elemento_string
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NOTLOGICAL      shift and go to state 32
    LPAREN          shift and go to state 55
    VARIABLE        shift and go to state 56
    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29

    elemento_logico                shift and go to state 54
    elemento_numerico              shift and go to state 57
    elemento_string                shift and go to state 53

state 33

    (5) var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .

    $end            reduce using rule 5 (var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON .)


state 34

    (6) var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .

    $end            reduce using rule 6 (var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON .)


state 35

    (28) elemento_logico -> elemento_numerico comparador . elemento_numerico
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    LPAREN          shift and go to state 7
    VARIABLE        shift and go to state 17

    elemento_numerico              shift and go to state 58

state 36

    (30) comparador -> IDENTICAL .

    FLOAT           reduce using rule 30 (comparador -> IDENTICAL .)
    NUMBER          reduce using rule 30 (comparador -> IDENTICAL .)
    LPAREN          reduce using rule 30 (comparador -> IDENTICAL .)
    VARIABLE        reduce using rule 30 (comparador -> IDENTICAL .)
    STRING          reduce using rule 30 (comparador -> IDENTICAL .)
    STRINGCC        reduce using rule 30 (comparador -> IDENTICAL .)
    TRUE            reduce using rule 30 (comparador -> IDENTICAL .)
    FALSE           reduce using rule 30 (comparador -> IDENTICAL .)
    NOTLOGICAL      reduce using rule 30 (comparador -> IDENTICAL .)


state 37

    (31) comparador -> NOTIDENTICAL .

    FLOAT           reduce using rule 31 (comparador -> NOTIDENTICAL .)
    NUMBER          reduce using rule 31 (comparador -> NOTIDENTICAL .)
    LPAREN          reduce using rule 31 (comparador -> NOTIDENTICAL .)
    VARIABLE        reduce using rule 31 (comparador -> NOTIDENTICAL .)
    STRING          reduce using rule 31 (comparador -> NOTIDENTICAL .)
    STRINGCC        reduce using rule 31 (comparador -> NOTIDENTICAL .)
    TRUE            reduce using rule 31 (comparador -> NOTIDENTICAL .)
    FALSE           reduce using rule 31 (comparador -> NOTIDENTICAL .)
    NOTLOGICAL      reduce using rule 31 (comparador -> NOTIDENTICAL .)


state 38

    (32) comparador -> EQUALSLOGICAL .

    FLOAT           reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    NUMBER          reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    LPAREN          reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    VARIABLE        reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    STRING          reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    STRINGCC        reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    TRUE            reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    FALSE           reduce using rule 32 (comparador -> EQUALSLOGICAL .)
    NOTLOGICAL      reduce using rule 32 (comparador -> EQUALSLOGICAL .)


state 39

    (33) comparador -> DIFFERENT .

    FLOAT           reduce using rule 33 (comparador -> DIFFERENT .)
    NUMBER          reduce using rule 33 (comparador -> DIFFERENT .)
    LPAREN          reduce using rule 33 (comparador -> DIFFERENT .)
    VARIABLE        reduce using rule 33 (comparador -> DIFFERENT .)
    STRING          reduce using rule 33 (comparador -> DIFFERENT .)
    STRINGCC        reduce using rule 33 (comparador -> DIFFERENT .)
    TRUE            reduce using rule 33 (comparador -> DIFFERENT .)
    FALSE           reduce using rule 33 (comparador -> DIFFERENT .)
    NOTLOGICAL      reduce using rule 33 (comparador -> DIFFERENT .)


state 40

    (34) comparador -> GREATEREQUAL .

    FLOAT           reduce using rule 34 (comparador -> GREATEREQUAL .)
    NUMBER          reduce using rule 34 (comparador -> GREATEREQUAL .)
    LPAREN          reduce using rule 34 (comparador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 34 (comparador -> GREATEREQUAL .)
    STRING          reduce using rule 34 (comparador -> GREATEREQUAL .)
    STRINGCC        reduce using rule 34 (comparador -> GREATEREQUAL .)
    TRUE            reduce using rule 34 (comparador -> GREATEREQUAL .)
    FALSE           reduce using rule 34 (comparador -> GREATEREQUAL .)
    NOTLOGICAL      reduce using rule 34 (comparador -> GREATEREQUAL .)


state 41

    (35) comparador -> LESSEQUAL .

    FLOAT           reduce using rule 35 (comparador -> LESSEQUAL .)
    NUMBER          reduce using rule 35 (comparador -> LESSEQUAL .)
    LPAREN          reduce using rule 35 (comparador -> LESSEQUAL .)
    VARIABLE        reduce using rule 35 (comparador -> LESSEQUAL .)
    STRING          reduce using rule 35 (comparador -> LESSEQUAL .)
    STRINGCC        reduce using rule 35 (comparador -> LESSEQUAL .)
    TRUE            reduce using rule 35 (comparador -> LESSEQUAL .)
    FALSE           reduce using rule 35 (comparador -> LESSEQUAL .)
    NOTLOGICAL      reduce using rule 35 (comparador -> LESSEQUAL .)


state 42

    (36) comparador -> GREATERTHAN .

    FLOAT           reduce using rule 36 (comparador -> GREATERTHAN .)
    NUMBER          reduce using rule 36 (comparador -> GREATERTHAN .)
    LPAREN          reduce using rule 36 (comparador -> GREATERTHAN .)
    VARIABLE        reduce using rule 36 (comparador -> GREATERTHAN .)
    STRING          reduce using rule 36 (comparador -> GREATERTHAN .)
    STRINGCC        reduce using rule 36 (comparador -> GREATERTHAN .)
    TRUE            reduce using rule 36 (comparador -> GREATERTHAN .)
    FALSE           reduce using rule 36 (comparador -> GREATERTHAN .)
    NOTLOGICAL      reduce using rule 36 (comparador -> GREATERTHAN .)


state 43

    (37) comparador -> LESSTHAN .

    FLOAT           reduce using rule 37 (comparador -> LESSTHAN .)
    NUMBER          reduce using rule 37 (comparador -> LESSTHAN .)
    LPAREN          reduce using rule 37 (comparador -> LESSTHAN .)
    VARIABLE        reduce using rule 37 (comparador -> LESSTHAN .)
    STRING          reduce using rule 37 (comparador -> LESSTHAN .)
    STRINGCC        reduce using rule 37 (comparador -> LESSTHAN .)
    TRUE            reduce using rule 37 (comparador -> LESSTHAN .)
    FALSE           reduce using rule 37 (comparador -> LESSTHAN .)
    NOTLOGICAL      reduce using rule 37 (comparador -> LESSTHAN .)


state 44

    (38) comparador -> ANDlOGICAL .

    FLOAT           reduce using rule 38 (comparador -> ANDlOGICAL .)
    NUMBER          reduce using rule 38 (comparador -> ANDlOGICAL .)
    LPAREN          reduce using rule 38 (comparador -> ANDlOGICAL .)
    VARIABLE        reduce using rule 38 (comparador -> ANDlOGICAL .)
    STRING          reduce using rule 38 (comparador -> ANDlOGICAL .)
    STRINGCC        reduce using rule 38 (comparador -> ANDlOGICAL .)
    TRUE            reduce using rule 38 (comparador -> ANDlOGICAL .)
    FALSE           reduce using rule 38 (comparador -> ANDlOGICAL .)
    NOTLOGICAL      reduce using rule 38 (comparador -> ANDlOGICAL .)


state 45

    (39) comparador -> ORLOGICAL .

    FLOAT           reduce using rule 39 (comparador -> ORLOGICAL .)
    NUMBER          reduce using rule 39 (comparador -> ORLOGICAL .)
    LPAREN          reduce using rule 39 (comparador -> ORLOGICAL .)
    VARIABLE        reduce using rule 39 (comparador -> ORLOGICAL .)
    STRING          reduce using rule 39 (comparador -> ORLOGICAL .)
    STRINGCC        reduce using rule 39 (comparador -> ORLOGICAL .)
    TRUE            reduce using rule 39 (comparador -> ORLOGICAL .)
    FALSE           reduce using rule 39 (comparador -> ORLOGICAL .)
    NOTLOGICAL      reduce using rule 39 (comparador -> ORLOGICAL .)


state 46

    (7) var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .

    $end            reduce using rule 7 (var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON .)


state 47

    (29) elemento_logico -> elemento_string comparador . elemento_string
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE

    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29
    VARIABLE        shift and go to state 60

    elemento_string                shift and go to state 59

state 48

    (8) var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .

    $end            reduce using rule 8 (var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON .)


state 49

    (24) elemento_logico -> elemento_logico comparador . elemento_logico
    (22) elemento_logico -> . TRUE
    (23) elemento_logico -> . FALSE
    (24) elemento_logico -> . elemento_logico comparador elemento_logico
    (25) elemento_logico -> . NOTLOGICAL elemento_logico
    (26) elemento_logico -> . LPAREN elemento_logico RPAREN
    (27) elemento_logico -> . VARIABLE
    (28) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (29) elemento_logico -> . elemento_string comparador elemento_string
    (9) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (10) elemento_numerico -> . FLOAT
    (11) elemento_numerico -> . NUMBER
    (12) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (13) elemento_numerico -> . VARIABLE
    (19) elemento_string -> . STRING
    (20) elemento_string -> . STRINGCC
    (21) elemento_string -> . VARIABLE

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NOTLOGICAL      shift and go to state 32
    LPAREN          shift and go to state 55
    VARIABLE        shift and go to state 56
    FLOAT           shift and go to state 5
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    STRINGCC        shift and go to state 29

    elemento_logico                shift and go to state 61
    elemento_numerico              shift and go to state 57
    elemento_string                shift and go to state 53

state 50

    (12) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (9) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (28) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (14) operador -> . PLUS
    (15) operador -> . MINUS
    (16) operador -> . DIVIDE
    (17) operador -> . EXPONENTIAL
    (18) operador -> . TIMES
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 22
    PLUS            shift and go to state 11
    MINUS           shift and go to state 12
    DIVIDE          shift and go to state 13
    EXPONENTIAL     shift and go to state 14
    TIMES           shift and go to state 15
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    operador                       shift and go to state 10
    comparador                     shift and go to state 35

state 51

    (26) elemento_logico -> LPAREN elemento_logico . RPAREN
    (24) elemento_logico -> elemento_logico . comparador elemento_logico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    RPAREN          shift and go to state 62
    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    comparador                     shift and go to state 49

state 52

    (13) elemento_numerico -> VARIABLE .
    (27) elemento_logico -> VARIABLE .
    (21) elemento_string -> VARIABLE .

  ! reduce/reduce conflict for RPAREN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 13 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 13 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 13 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 13 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 13 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 13 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 13 (elemento_numerico -> VARIABLE .)

  ! RPAREN          [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 27 (elemento_logico -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 21 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 21 (elemento_string -> VARIABLE .) ]


state 53

    (29) elemento_logico -> elemento_string . comparador elemento_string
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

    IDENTICAL       shift and go to state 36
    NOTIDENTICAL    shift and go to state 37
    EQUALSLOGICAL   shift and go to state 38
    DIFFERENT       shift and go to state 39
    GREATEREQUAL    shift and go to state 40
    LESSEQUAL       shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    ANDlOGICAL      shift and go to state 44
    ORLOGICAL       shift and go to state 45

    comparador                     shift and go to state 47

state 54

    (25) elemento_logico -> NOTLOGICAL elemento_logico .
    (24) elemento_logico -> elemento_logico . comparador elemento_logico
    (30) comparador -> . IDENTICAL
    (31) comparador -> . NOTIDENTICAL
    (32) comparador -> . EQUALSLOGICAL
    (33) comparador -> . DIFFERENT
    (34) comparador -> . GREATEREQUAL
    (35) comparador -> . LESSEQUAL
    (36) comparador -> . GREATERTHAN
    (37) comparador -> . LESSTHAN
    (38) comparador -> . ANDlOGICAL
    (39) comparador -> . ORLOGICAL

  ! shift/reduce conflict for IDENTICAL resolved as shift
  ! shift/reduce conflict for NOTIDENTICAL resolved as shift
  ! shift/reduce conflict for EQUALSLOGICAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
