Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 46
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 19

    (61) var_dump -> VAR_DUMP . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 47


state 20

    (60) print_r -> PRINT_R . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 21

    (62) var_export -> VAR_EXPORT . LPAREN param RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 22

    (2) expresiones -> expresion expresiones .

    $end            reduce using rule 2 (expresiones -> expresion expresiones .)


state 23

    (13) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 9
    VARIABLE        shift and go to state 30

    elemento_numerico              shift and go to state 50

state 24

    (18) operador -> PLUS .

    FLOAT           reduce using rule 18 (operador -> PLUS .)
    NUMBER          reduce using rule 18 (operador -> PLUS .)
    LPAREN          reduce using rule 18 (operador -> PLUS .)
    VARIABLE        reduce using rule 18 (operador -> PLUS .)


state 25

    (19) operador -> MINUS .

    FLOAT           reduce using rule 19 (operador -> MINUS .)
    NUMBER          reduce using rule 19 (operador -> MINUS .)
    LPAREN          reduce using rule 19 (operador -> MINUS .)
    VARIABLE        reduce using rule 19 (operador -> MINUS .)


state 26

    (20) operador -> DIVIDE .

    FLOAT           reduce using rule 20 (operador -> DIVIDE .)
    NUMBER          reduce using rule 20 (operador -> DIVIDE .)
    LPAREN          reduce using rule 20 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 20 (operador -> DIVIDE .)


state 27

    (21) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 21 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 21 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 21 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 21 (operador -> EXPONENTIAL .)


state 28

    (22) operador -> TIMES .

    FLOAT           reduce using rule 22 (operador -> TIMES .)
    NUMBER          reduce using rule 22 (operador -> TIMES .)
    LPAREN          reduce using rule 22 (operador -> TIMES .)
    VARIABLE        reduce using rule 22 (operador -> TIMES .)


state 29

    (16) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28

    operador                       shift and go to state 23

state 30

    (17) elemento_numerico -> VARIABLE .

    RPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 17 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 17 (elemento_numerico -> VARIABLE .)


state 31

    (8) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (9) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (10) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (11) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (12) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (63) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (64) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (65) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN

    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    VAR_EXPORT      shift and go to state 57
    READLINE        shift and go to state 58

    elemento_numerico              shift and go to state 53
    elemento_string                shift and go to state 54
    elemento_logico                shift and go to state 55
    funciones_ingreso_datos        shift and go to state 56

state 32

    (7) var_declarar -> VAR var_asignar .

    FLOAT           reduce using rule 7 (var_declarar -> VAR var_asignar .)
    NUMBER          reduce using rule 7 (var_declarar -> VAR var_asignar .)
    LPAREN          reduce using rule 7 (var_declarar -> VAR var_asignar .)
    VARIABLE        reduce using rule 7 (var_declarar -> VAR var_asignar .)
    VAR             reduce using rule 7 (var_declarar -> VAR var_asignar .)
    ECHO            reduce using rule 7 (var_declarar -> VAR var_asignar .)
    PRINT           reduce using rule 7 (var_declarar -> VAR var_asignar .)
    VAR_DUMP        reduce using rule 7 (var_declarar -> VAR var_asignar .)
    PRINT_R         reduce using rule 7 (var_declarar -> VAR var_asignar .)
    VAR_EXPORT      reduce using rule 7 (var_declarar -> VAR var_asignar .)
    $end            reduce using rule 7 (var_declarar -> VAR var_asignar .)


state 33

    (8) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (9) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (10) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (11) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    EQUALS          shift and go to state 31


state 34

    (58) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 59


state 35

    (48) params -> param .
    (49) params -> param . COMMA params

    SEMICOLON       reduce using rule 48 (params -> param .)
    COMMA           shift and go to state 60


state 36

    (44) param -> VARIABLE .
    (25) elemento_string -> VARIABLE .
    (17) elemento_numerico -> VARIABLE .
    (31) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 25 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 17 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 17 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 17 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 17 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 17 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 17 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 17 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 17 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 44 (param -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 44 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 44 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 25 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 31 (elemento_logico -> VARIABLE .) ]


state 37

    (45) param -> elemento_string .
    (33) elemento_logico -> elemento_string . comparador elemento_string
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    COMMA           reduce using rule 45 (param -> elemento_string .)
    SEMICOLON       reduce using rule 45 (param -> elemento_string .)
    RPAREN          reduce using rule 45 (param -> elemento_string .)
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 61

state 38

    (46) param -> elemento_numerico .
    (13) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (32) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (18) operador -> . PLUS
    (19) operador -> . MINUS
    (20) operador -> . DIVIDE
    (21) operador -> . EXPONENTIAL
    (22) operador -> . TIMES
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    COMMA           reduce using rule 46 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 46 (param -> elemento_numerico .)
    RPAREN          reduce using rule 46 (param -> elemento_numerico .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    DIVIDE          shift and go to state 26
    EXPONENTIAL     shift and go to state 27
    TIMES           shift and go to state 28
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    operador                       shift and go to state 23
    comparador                     shift and go to state 72

state 39

    (47) param -> elemento_logico .
    (28) elemento_logico -> elemento_logico . comparador elemento_logico
    (34) comparador -> . IDENTICAL
    (35) comparador -> . NOTIDENTICAL
    (36) comparador -> . EQUALSLOGICAL
    (37) comparador -> . DIFFERENT
    (38) comparador -> . GREATEREQUAL
    (39) comparador -> . LESSEQUAL
    (40) comparador -> . GREATERTHAN
    (41) comparador -> . LESSTHAN
    (42) comparador -> . ANDlOGICAL
    (43) comparador -> . ORLOGICAL

    COMMA           reduce using rule 47 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 47 (param -> elemento_logico .)
    RPAREN          reduce using rule 47 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 62
    NOTIDENTICAL    shift and go to state 63
    EQUALSLOGICAL   shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATEREQUAL    shift and go to state 66
    LESSEQUAL       shift and go to state 67
    GREATERTHAN     shift and go to state 68
    LESSTHAN        shift and go to state 69
    ANDlOGICAL      shift and go to state 70
    ORLOGICAL       shift and go to state 71

    comparador                     shift and go to state 73

state 40

    (23) elemento_string -> STRING .

    IDENTICAL       reduce using rule 23 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 23 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 23 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 23 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 23 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 23 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 23 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 23 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 23 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 23 (elemento_string -> STRING .)
    COMMA           reduce using rule 23 (elemento_string -> STRING .)
    SEMICOLON       reduce using rule 23 (elemento_string -> STRING .)
    RPAREN          reduce using rule 23 (elemento_string -> STRING .)


state 41

    (24) elemento_string -> STRINGCC .

    IDENTICAL       reduce using rule 24 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 24 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 24 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 24 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 24 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 24 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 24 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 24 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 24 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 24 (elemento_string -> STRINGCC .)
    COMMA           reduce using rule 24 (elemento_string -> STRINGCC .)
    SEMICOLON       reduce using rule 24 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 24 (elemento_string -> STRINGCC .)


state 42

    (16) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (30) elemento_logico -> LPAREN . elemento_logico RPAREN
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    VARIABLE        shift and go to state 76
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_numerico              shift and go to state 74
    elemento_logico                shift and go to state 75
    elemento_string                shift and go to state 77

state 43

    (26) elemento_logico -> TRUE .

    IDENTICAL       reduce using rule 26 (elemento_logico -> TRUE .)
    NOTIDENTICAL    reduce using rule 26 (elemento_logico -> TRUE .)
    EQUALSLOGICAL   reduce using rule 26 (elemento_logico -> TRUE .)
    DIFFERENT       reduce using rule 26 (elemento_logico -> TRUE .)
    GREATEREQUAL    reduce using rule 26 (elemento_logico -> TRUE .)
    LESSEQUAL       reduce using rule 26 (elemento_logico -> TRUE .)
    GREATERTHAN     reduce using rule 26 (elemento_logico -> TRUE .)
    LESSTHAN        reduce using rule 26 (elemento_logico -> TRUE .)
    ANDlOGICAL      reduce using rule 26 (elemento_logico -> TRUE .)
    ORLOGICAL       reduce using rule 26 (elemento_logico -> TRUE .)
    COMMA           reduce using rule 26 (elemento_logico -> TRUE .)
    SEMICOLON       reduce using rule 26 (elemento_logico -> TRUE .)
    RPAREN          reduce using rule 26 (elemento_logico -> TRUE .)


state 44

    (27) elemento_logico -> FALSE .

    IDENTICAL       reduce using rule 27 (elemento_logico -> FALSE .)
    NOTIDENTICAL    reduce using rule 27 (elemento_logico -> FALSE .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_logico -> FALSE .)
    DIFFERENT       reduce using rule 27 (elemento_logico -> FALSE .)
    GREATEREQUAL    reduce using rule 27 (elemento_logico -> FALSE .)
    LESSEQUAL       reduce using rule 27 (elemento_logico -> FALSE .)
    GREATERTHAN     reduce using rule 27 (elemento_logico -> FALSE .)
    LESSTHAN        reduce using rule 27 (elemento_logico -> FALSE .)
    ANDlOGICAL      reduce using rule 27 (elemento_logico -> FALSE .)
    ORLOGICAL       reduce using rule 27 (elemento_logico -> FALSE .)
    COMMA           reduce using rule 27 (elemento_logico -> FALSE .)
    SEMICOLON       reduce using rule 27 (elemento_logico -> FALSE .)
    RPAREN          reduce using rule 27 (elemento_logico -> FALSE .)


state 45

    (29) elemento_logico -> NOTLOGICAL . elemento_logico
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45
    LPAREN          shift and go to state 79
    VARIABLE        shift and go to state 80
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41

    elemento_logico                shift and go to state 78
    elemento_numerico              shift and go to state 81
    elemento_string                shift and go to state 77

state 46

    (59) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 82


state 47

    (61) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (14) elemento_numerico -> . FLOAT
    (15) elemento_numerico -> . NUMBER
    (16) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (17) elemento_numerico -> . VARIABLE
    (26) elemento_logico -> . TRUE
    (27) elemento_logico -> . FALSE
    (28) elemento_logico -> . elemento_logico comparador elemento_logico
    (29) elemento_logico -> . NOTLOGICAL elemento_logico
    (30) elemento_logico -> . LPAREN elemento_logico RPAREN
    (31) elemento_logico -> . VARIABLE
    (32) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (33) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 36
    STRING          shift and go to state 40
    STRINGCC        shift and go to state 41
    FLOAT           shift and go to state 7
    NUMBER          shift and go to state 8
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NOTLOGICAL      shift and go to state 45

    param                          shift and go to state 83
    elemento_string                shift and go to state 37
    elemento_numerico              shift and go to state 38
    elemento_logico                shift and go to state 39

state 48

    (60) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (44) param -> . VARIABLE
    (45) param -> . elemento_string
    (46) param -> . elemento_numerico
    (47) param -> . elemento_logico
    (23) elemento_string -> . STRING
    (24) elemento_string -> . STRINGCC
    (25) elemento_string -> . VARIABLE
    (13) elemento_numerico -> . elemento_numerico operador elemento_numerico
