Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    TIMES           reduce using rule 18 (elemento_numerico -> FLOAT .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> FLOAT .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> FLOAT .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> FLOAT .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> FLOAT .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> FLOAT .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> FLOAT .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> FLOAT .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> FLOAT .)
    COMMA           reduce using rule 18 (elemento_numerico -> FLOAT .)
    POINT           reduce using rule 18 (elemento_numerico -> FLOAT .)
    SEMICOLON       reduce using rule 18 (elemento_numerico -> FLOAT .)
    RPAREN          reduce using rule 18 (elemento_numerico -> FLOAT .)


state 47

    (19) elemento_numerico -> NUMBER .

    PLUS            reduce using rule 19 (elemento_numerico -> NUMBER .)
    MINUS           reduce using rule 19 (elemento_numerico -> NUMBER .)
    DIVIDE          reduce using rule 19 (elemento_numerico -> NUMBER .)
    EXPONENTIAL     reduce using rule 19 (elemento_numerico -> NUMBER .)
    TIMES           reduce using rule 19 (elemento_numerico -> NUMBER .)
    IDENTICAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    NOTIDENTICAL    reduce using rule 19 (elemento_numerico -> NUMBER .)
    EQUALSLOGICAL   reduce using rule 19 (elemento_numerico -> NUMBER .)
    DIFFERENT       reduce using rule 19 (elemento_numerico -> NUMBER .)
    GREATEREQUAL    reduce using rule 19 (elemento_numerico -> NUMBER .)
    LESSEQUAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    GREATERTHAN     reduce using rule 19 (elemento_numerico -> NUMBER .)
    LESSTHAN        reduce using rule 19 (elemento_numerico -> NUMBER .)
    ANDlOGICAL      reduce using rule 19 (elemento_numerico -> NUMBER .)
    ORLOGICAL       reduce using rule 19 (elemento_numerico -> NUMBER .)
    COMMA           reduce using rule 19 (elemento_numerico -> NUMBER .)
    POINT           reduce using rule 19 (elemento_numerico -> NUMBER .)
    SEMICOLON       reduce using rule 19 (elemento_numerico -> NUMBER .)
    RPAREN          reduce using rule 19 (elemento_numerico -> NUMBER .)


state 48

    (20) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (33) elemento_logico -> LPAREN . elemento_logico_pri RPAREN
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 101
    VARIABLE        shift and go to state 104
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elemento_numerico              shift and go to state 102
    elemento_logico_pri            shift and go to state 103

state 49

    (30) elemento_logico -> elemento_logico_pri .
    (31) elemento_logico -> elemento_logico_pri . comparador elemento_logico_pri
    (39) comparador -> . IDENTICAL
    (40) comparador -> . NOTIDENTICAL
    (41) comparador -> . EQUALSLOGICAL
    (42) comparador -> . DIFFERENT
    (43) comparador -> . GREATEREQUAL
    (44) comparador -> . LESSEQUAL
    (45) comparador -> . GREATERTHAN
    (46) comparador -> . LESSTHAN
    (47) comparador -> . ANDlOGICAL
    (48) comparador -> . ORLOGICAL

    COMMA           reduce using rule 30 (elemento_logico -> elemento_logico_pri .)
    POINT           reduce using rule 30 (elemento_logico -> elemento_logico_pri .)
    SEMICOLON       reduce using rule 30 (elemento_logico -> elemento_logico_pri .)
    RPAREN          reduce using rule 30 (elemento_logico -> elemento_logico_pri .)
    IDENTICAL       shift and go to state 84
    NOTIDENTICAL    shift and go to state 85
    EQUALSLOGICAL   shift and go to state 86
    DIFFERENT       shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    ANDlOGICAL      shift and go to state 92
    ORLOGICAL       shift and go to state 93

    comparador                     shift and go to state 105

state 50

    (32) elemento_logico -> NOTLOGICAL . elemento_logico_pri
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elemento_logico_pri            shift and go to state 106

state 51

    (37) elemento_logico_pri -> TRUE .

    IDENTICAL       reduce using rule 37 (elemento_logico_pri -> TRUE .)
    NOTIDENTICAL    reduce using rule 37 (elemento_logico_pri -> TRUE .)
    EQUALSLOGICAL   reduce using rule 37 (elemento_logico_pri -> TRUE .)
    DIFFERENT       reduce using rule 37 (elemento_logico_pri -> TRUE .)
    GREATEREQUAL    reduce using rule 37 (elemento_logico_pri -> TRUE .)
    LESSEQUAL       reduce using rule 37 (elemento_logico_pri -> TRUE .)
    GREATERTHAN     reduce using rule 37 (elemento_logico_pri -> TRUE .)
    LESSTHAN        reduce using rule 37 (elemento_logico_pri -> TRUE .)
    ANDlOGICAL      reduce using rule 37 (elemento_logico_pri -> TRUE .)
    ORLOGICAL       reduce using rule 37 (elemento_logico_pri -> TRUE .)
    COMMA           reduce using rule 37 (elemento_logico_pri -> TRUE .)
    POINT           reduce using rule 37 (elemento_logico_pri -> TRUE .)
    SEMICOLON       reduce using rule 37 (elemento_logico_pri -> TRUE .)
    RPAREN          reduce using rule 37 (elemento_logico_pri -> TRUE .)
    RBRACKET        reduce using rule 37 (elemento_logico_pri -> TRUE .)


state 52

    (38) elemento_logico_pri -> FALSE .

    IDENTICAL       reduce using rule 38 (elemento_logico_pri -> FALSE .)
    NOTIDENTICAL    reduce using rule 38 (elemento_logico_pri -> FALSE .)
    EQUALSLOGICAL   reduce using rule 38 (elemento_logico_pri -> FALSE .)
    DIFFERENT       reduce using rule 38 (elemento_logico_pri -> FALSE .)
    GREATEREQUAL    reduce using rule 38 (elemento_logico_pri -> FALSE .)
    LESSEQUAL       reduce using rule 38 (elemento_logico_pri -> FALSE .)
    GREATERTHAN     reduce using rule 38 (elemento_logico_pri -> FALSE .)
    LESSTHAN        reduce using rule 38 (elemento_logico_pri -> FALSE .)
    ANDlOGICAL      reduce using rule 38 (elemento_logico_pri -> FALSE .)
    ORLOGICAL       reduce using rule 38 (elemento_logico_pri -> FALSE .)
    COMMA           reduce using rule 38 (elemento_logico_pri -> FALSE .)
    POINT           reduce using rule 38 (elemento_logico_pri -> FALSE .)
    SEMICOLON       reduce using rule 38 (elemento_logico_pri -> FALSE .)
    RPAREN          reduce using rule 38 (elemento_logico_pri -> FALSE .)
    RBRACKET        reduce using rule 38 (elemento_logico_pri -> FALSE .)


state 53

    (67) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 107


state 54

    (69) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 108
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 55

    (68) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 109
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 56

    (70) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (49) param -> . VARIABLE
    (50) param -> . elemento_string
    (51) param -> . elemento_numerico
    (52) param -> . elemento_logico
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    NOTLOGICAL      shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    param                          shift and go to state 110
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43
    elemento_logico_pri            shift and go to state 49

state 57

    (77) if_structures -> if else .

    VARIABLE        reduce using rule 77 (if_structures -> if else .)
    VAR             reduce using rule 77 (if_structures -> if else .)
    ECHO            reduce using rule 77 (if_structures -> if else .)
    PRINT           reduce using rule 77 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 77 (if_structures -> if else .)
    PRINT_R         reduce using rule 77 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 77 (if_structures -> if else .)
    IF              reduce using rule 77 (if_structures -> if else .)
    WHILE           reduce using rule 77 (if_structures -> if else .)
    $end            reduce using rule 77 (if_structures -> if else .)
    RCURLY          reduce using rule 77 (if_structures -> if else .)
    ENDIF           reduce using rule 77 (if_structures -> if else .)
    ELSE            reduce using rule 77 (if_structures -> if else .)
    ELSEIF          reduce using rule 77 (if_structures -> if else .)
    ENDWHILE        reduce using rule 77 (if_structures -> if else .)


state 58

    (78) if_structures -> if else_if . else
    (79) if_structures -> if else_if .
    (88) else_if -> else_if . else_if
    (85) else -> . ELSE LCURLY expresiones RCURLY
    (86) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (87) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 79 (if_structures -> if else_if .)
    VAR             reduce using rule 79 (if_structures -> if else_if .)
    ECHO            reduce using rule 79 (if_structures -> if else_if .)
    PRINT           reduce using rule 79 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 79 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 79 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 79 (if_structures -> if else_if .)
    IF              reduce using rule 79 (if_structures -> if else_if .)
    WHILE           reduce using rule 79 (if_structures -> if else_if .)
    $end            reduce using rule 79 (if_structures -> if else_if .)
    RCURLY          reduce using rule 79 (if_structures -> if else_if .)
    ENDIF           reduce using rule 79 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 79 (if_structures -> if else_if .)
    ELSE            shift and go to state 59
    ELSEIF          shift and go to state 60

  ! ELSE            [ reduce using rule 79 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 79 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 111
    else                           shift and go to state 112

state 59

    (85) else -> ELSE . LCURLY expresiones RCURLY
    (87) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 113
    IF              shift and go to state 114


state 60

    (86) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 115


state 61

    (80) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 116


state 62

    (81) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 117


state 63

    (82) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (83) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (92) elseif_r -> elseif_r . elseif_r
    (90) else_r -> . ELSE DOUBLEPOINT expresiones
    (91) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (92) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 120
    ELSE            shift and go to state 64
    ELSEIF          shift and go to state 65

    elseif_r                       shift and go to state 118
    else_r                         shift and go to state 119

state 64

    (90) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 121


state 65

    (91) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 122


state 66

    (84) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (89) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 50
    LPAREN          shift and go to state 123
    VARIABLE        shift and go to state 125
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 124
    elemento_logico_pri            shift and go to state 49
    elemento_numerico              shift and go to state 126
    elemento_string                shift and go to state 127

state 67

    (94) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (95) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 50
    LPAREN          shift and go to state 123
    VARIABLE        shift and go to state 125
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 128
    elemento_logico_pri            shift and go to state 49
    elemento_numerico              shift and go to state 126
    elemento_string                shift and go to state 127

state 68

    (12) var_asignar -> VARIABLE EQUALS VARIABLE . SEMICOLON
    (21) elemento_numerico -> VARIABLE .
    (29) elemento_string -> VARIABLE .
    (34) elemento_logico -> VARIABLE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 129
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 21 (elemento_numerico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 34 (elemento_logico -> VARIABLE .) ]


state 69

    (13) var_asignar -> VARIABLE EQUALS elemento_numerico . SEMICOLON
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (35) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES
    (39) comparador -> . IDENTICAL
    (40) comparador -> . NOTIDENTICAL
    (41) comparador -> . EQUALSLOGICAL
    (42) comparador -> . DIFFERENT
    (43) comparador -> . GREATEREQUAL
    (44) comparador -> . LESSEQUAL
    (45) comparador -> . GREATERTHAN
    (46) comparador -> . LESSTHAN
    (47) comparador -> . ANDlOGICAL
    (48) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 130
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    DIVIDE          shift and go to state 98
    EXPONENTIAL     shift and go to state 99
    TIMES           shift and go to state 100
    IDENTICAL       shift and go to state 84
    NOTIDENTICAL    shift and go to state 85
    EQUALSLOGICAL   shift and go to state 86
    DIFFERENT       shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    ANDlOGICAL      shift and go to state 92
    ORLOGICAL       shift and go to state 93

    operador                       shift and go to state 94
    comparador                     shift and go to state 95

state 70

    (14) var_asignar -> VARIABLE EQUALS elemento_string . SEMICOLON
    (36) elemento_logico -> elemento_string . comparador elemento_string
    (39) comparador -> . IDENTICAL
    (40) comparador -> . NOTIDENTICAL
    (41) comparador -> . EQUALSLOGICAL
    (42) comparador -> . DIFFERENT
    (43) comparador -> . GREATEREQUAL
    (44) comparador -> . LESSEQUAL
    (45) comparador -> . GREATERTHAN
    (46) comparador -> . LESSTHAN
    (47) comparador -> . ANDlOGICAL
    (48) comparador -> . ORLOGICAL

    SEMICOLON       shift and go to state 131
    IDENTICAL       shift and go to state 84
    NOTIDENTICAL    shift and go to state 85
    EQUALSLOGICAL   shift and go to state 86
    DIFFERENT       shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89
    GREATERTHAN     shift and go to state 90
    LESSTHAN        shift and go to state 91
    ANDlOGICAL      shift and go to state 92
    ORLOGICAL       shift and go to state 93

    comparador                     shift and go to state 83

state 71

    (15) var_asignar -> VARIABLE EQUALS elemento_logico . SEMICOLON

    SEMICOLON       shift and go to state 132


state 72

    (16) var_asignar -> VARIABLE EQUALS funciones_ingreso_datos . SEMICOLON

    SEMICOLON       shift and go to state 133


state 73

    (99) map -> VARIABLE EQUALS NEW . MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN SEMICOLON
    (108) vector -> VARIABLE EQUALS NEW . VECTOR LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON
    (116) set -> VARIABLE EQUALS NEW . SET LPAREN LBRACKET llenar RBRACKET RPAREN SEMICOLON

    MAP             shift and go to state 134
    VECTOR          shift and go to state 135
    SET             shift and go to state 136


state 74

    (71) funciones_ingreso_datos -> VAR_EXPORT . LPAREN param COMMA elemento_logico RPAREN

    LPAREN          shift and go to state 137


state 75

    (72) funciones_ingreso_datos -> READLINE . LPAREN RPAREN
    (73) funciones_ingreso_datos -> READLINE . LPAREN elemento_string RPAREN

    LPAREN          shift and go to state 138


state 76

    (10) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 139


state 77

    (11) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 140


state 78

    (12) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (13) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (16) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (30) elemento_logico -> . elemento_logico_pri
    (31) elemento_logico -> . elemento_logico_pri comparador elemento_logico_pri
    (32) elemento_logico -> . NOTLOGICAL elemento_logico_pri
    (33) elemento_logico -> . LPAREN elemento_logico_pri RPAREN
    (34) elemento_logico -> . VARIABLE
    (35) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (36) elemento_logico -> . elemento_string comparador elemento_string
    (71) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (72) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (73) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (37) elemento_logico_pri -> . TRUE
    (38) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 68
    FLOAT           shift and go to state 46
    NUMBER          shift and go to state 47
    LPAREN          shift and go to state 48
    STRING          shift and go to state 44
