Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    (141) vector -> NEW . VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (142) vector -> NEW . VECTOR LPAREN RPAREN
    (150) set -> NEW . SET LPAREN LBRACKET params RBRACKET RPAREN
    (151) set -> NEW . SET LPAREN RPAREN

    MAP             shift and go to state 147
    VECTOR          shift and go to state 148
    SET             shift and go to state 149


state 78

    (124) funcion_ejecucion -> FUNCTION_NAME LPAREN . params RPAREN funciones_cuerpo SEMICOLON
    (125) funcion_ejecucion -> FUNCTION_NAME LPAREN . RPAREN funciones_cuerpo SEMICOLON
    (59) params -> . param
    (60) params -> . param COMMA params
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    RPAREN          shift and go to state 151
    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    params                         shift and go to state 150
    param                          shift and go to state 109
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 79

    (111) foreach -> FOREACH LPAREN . foreach_content RPAREN LCURLY expresiones RCURLY
    (112) foreach_content -> . VARIABLE AS VARIABLE
    (113) foreach_content -> . VARIABLE AS VARIABLE ARROW VARIABLE

    VARIABLE        shift and go to state 153

    foreach_content                shift and go to state 152

state 80

    (80) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 154


state 81

    (81) echo -> ECHO params_points . SEMICOLON

    SEMICOLON       shift and go to state 155


state 82

    (59) params -> param .
    (60) params -> param . COMMA params
    (61) params_points -> param .
    (62) params_points -> param . POINT params_points

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (params -> param .)
    SEMICOLON       reduce using rule 59 (params -> param .)
    COMMA           shift and go to state 156
    POINT           shift and go to state 157

  ! SEMICOLON       [ reduce using rule 61 (params_points -> param .) ]


state 83

    (55) param -> VARIABLE .
    (36) elemento_string -> VARIABLE .
    (28) elemento_numerico -> VARIABLE .
    (40) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 36 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 28 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 28 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 28 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 28 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 28 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 28 (elemento_numerico -> VARIABLE .)
    RBRACKET        reduce using rule 28 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 55 (param -> VARIABLE .) ]
  ! POINT           [ reduce using rule 55 (param -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 55 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 55 (param -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 55 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! POINT           [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 36 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! POINT           [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 40 (elemento_logico -> VARIABLE .) ]


state 84

    (56) param -> elemento_string .
    (42) elemento_logico -> elemento_string . comparador elemento_string
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 56 (param -> elemento_string .)
    POINT           reduce using rule 56 (param -> elemento_string .)
    SEMICOLON       reduce using rule 56 (param -> elemento_string .)
    RPAREN          reduce using rule 56 (param -> elemento_string .)
    RBRACKET        reduce using rule 56 (param -> elemento_string .)
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 137

state 85

    (57) param -> elemento_numerico .
    (24) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (41) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (29) operador -> . PLUS
    (30) operador -> . MINUS
    (31) operador -> . DIVIDE
    (32) operador -> . EXPONENTIAL
    (33) operador -> . TIMES
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 57 (param -> elemento_numerico .)
    POINT           reduce using rule 57 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 57 (param -> elemento_numerico .)
    RPAREN          reduce using rule 57 (param -> elemento_numerico .)
    RBRACKET        reduce using rule 57 (param -> elemento_numerico .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    DIVIDE          shift and go to state 124
    EXPONENTIAL     shift and go to state 125
    TIMES           shift and go to state 126
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    operador                       shift and go to state 120
    comparador                     shift and go to state 121

state 86

    (58) param -> elemento_logico .
    (38) elemento_logico -> elemento_logico . comparador elemento_logico
    (45) comparador -> . IDENTICAL
    (46) comparador -> . NOTIDENTICAL
    (47) comparador -> . EQUALSLOGICAL
    (48) comparador -> . DIFFERENT
    (49) comparador -> . GREATEREQUAL
    (50) comparador -> . LESSEQUAL
    (51) comparador -> . GREATERTHAN
    (52) comparador -> . LESSTHAN
    (53) comparador -> . ANDlOGICAL
    (54) comparador -> . ORLOGICAL

    COMMA           reduce using rule 58 (param -> elemento_logico .)
    POINT           reduce using rule 58 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 58 (param -> elemento_logico .)
    RPAREN          reduce using rule 58 (param -> elemento_logico .)
    RBRACKET        reduce using rule 58 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 127
    NOTIDENTICAL    shift and go to state 128
    EQUALSLOGICAL   shift and go to state 129
    DIFFERENT       shift and go to state 130
    GREATEREQUAL    shift and go to state 131
    LESSEQUAL       shift and go to state 132
    GREATERTHAN     shift and go to state 133
    LESSTHAN        shift and go to state 134
    ANDlOGICAL      shift and go to state 135
    ORLOGICAL       shift and go to state 136

    comparador                     shift and go to state 138

state 87

    (82) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 158


state 88

    (84) vardump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (157) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (158) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (167) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (161) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 160
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 159
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 89

    (83) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 161
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 90

    (85) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (55) param -> . VARIABLE
    (56) param -> . elemento_string
    (57) param -> . elemento_numerico
    (58) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 162
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 91

    (92) if_structures -> if else .

    VARIABLE        reduce using rule 92 (if_structures -> if else .)
    VAR             reduce using rule 92 (if_structures -> if else .)
    FUNCTION        reduce using rule 92 (if_structures -> if else .)
    RETURN          reduce using rule 92 (if_structures -> if else .)
    FUNCTION_NAME   reduce using rule 92 (if_structures -> if else .)
    FOREACH         reduce using rule 92 (if_structures -> if else .)
    ECHO            reduce using rule 92 (if_structures -> if else .)
    PRINT           reduce using rule 92 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 92 (if_structures -> if else .)
    PRINT_R         reduce using rule 92 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 92 (if_structures -> if else .)
    IF              reduce using rule 92 (if_structures -> if else .)
    WHILE           reduce using rule 92 (if_structures -> if else .)
    $end            reduce using rule 92 (if_structures -> if else .)
    RCURLY          reduce using rule 92 (if_structures -> if else .)
    ENDIF           reduce using rule 92 (if_structures -> if else .)
    ELSE            reduce using rule 92 (if_structures -> if else .)
    ELSEIF          reduce using rule 92 (if_structures -> if else .)
    ENDWHILE        reduce using rule 92 (if_structures -> if else .)


state 92

    (93) if_structures -> if else_if . else
    (94) if_structures -> if else_if .
    (103) else_if -> else_if . else_if
    (100) else -> . ELSE LCURLY expresiones RCURLY
    (101) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (102) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 94 (if_structures -> if else_if .)
    VAR             reduce using rule 94 (if_structures -> if else_if .)
    FUNCTION        reduce using rule 94 (if_structures -> if else_if .)
    RETURN          reduce using rule 94 (if_structures -> if else_if .)
    FUNCTION_NAME   reduce using rule 94 (if_structures -> if else_if .)
    FOREACH         reduce using rule 94 (if_structures -> if else_if .)
    ECHO            reduce using rule 94 (if_structures -> if else_if .)
    PRINT           reduce using rule 94 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 94 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 94 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 94 (if_structures -> if else_if .)
    IF              reduce using rule 94 (if_structures -> if else_if .)
    WHILE           reduce using rule 94 (if_structures -> if else_if .)
    $end            reduce using rule 94 (if_structures -> if else_if .)
    RCURLY          reduce using rule 94 (if_structures -> if else_if .)
    ENDIF           reduce using rule 94 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 94 (if_structures -> if else_if .)
    ELSE            shift and go to state 93
    ELSEIF          shift and go to state 94

  ! ELSE            [ reduce using rule 94 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 94 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 163
    else                           shift and go to state 164

state 93

    (100) else -> ELSE . LCURLY expresiones RCURLY
    (102) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 165
    IF              shift and go to state 166


state 94

    (101) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 167


state 95

    (95) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 168


state 96

    (96) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 169


state 97

    (97) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (98) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (107) elseif_r -> elseif_r . elseif_r
    (105) else_r -> . ELSE DOUBLEPOINT expresiones
    (106) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (107) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 172
    ELSE            shift and go to state 98
    ELSEIF          shift and go to state 99

    elseif_r                       shift and go to state 170
    else_r                         shift and go to state 171

state 98

    (105) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 173


state 99

    (106) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 174


state 100

    (99) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 175
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 101

    (109) while_p -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (110) while_p -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . VARIABLE
    (41) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (42) elemento_logico -> . elemento_string comparador elemento_string
    (43) elemento_logico_pri -> . TRUE
    (44) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 176
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 102

    (14) var_asignar -> VARIABLE EQUALS var_asignar_contenido . SEMICOLON

    SEMICOLON       shift and go to state 177


state 103

    (15) var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .

    VARIABLE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    VAR             reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FUNCTION        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    RETURN          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FUNCTION_NAME   reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FOREACH         reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ECHO            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    PRINT           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
