Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    DOUBLEPOINT
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    WHILE
    XOR

Grammar

Rule 0     S' -> expresiones


state 37

    (9) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (10) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (11) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (12) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    EQUALS          shift and go to state 35


state 38

    (59) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 69


state 39

    (49) params -> param .
    (50) params -> param . COMMA params

    SEMICOLON       reduce using rule 49 (params -> param .)
    COMMA           shift and go to state 70


state 40

    (45) param -> VARIABLE .
    (26) elemento_string -> VARIABLE .
    (18) elemento_numerico -> VARIABLE .
    (32) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 26 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 18 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 18 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 18 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 18 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 18 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 18 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 18 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 18 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 45 (param -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 45 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 45 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 26 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 32 (elemento_logico -> VARIABLE .) ]


state 41

    (46) param -> elemento_string .
    (34) elemento_logico -> elemento_string . comparador elemento_string
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    COMMA           reduce using rule 46 (param -> elemento_string .)
    SEMICOLON       reduce using rule 46 (param -> elemento_string .)
    RPAREN          reduce using rule 46 (param -> elemento_string .)
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 71

state 42

    (47) param -> elemento_numerico .
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (33) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    COMMA           reduce using rule 47 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 47 (param -> elemento_numerico .)
    RPAREN          reduce using rule 47 (param -> elemento_numerico .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    DIVIDE          shift and go to state 30
    EXPONENTIAL     shift and go to state 31
    TIMES           shift and go to state 32
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    operador                       shift and go to state 27
    comparador                     shift and go to state 82

state 43

    (48) param -> elemento_logico .
    (29) elemento_logico -> elemento_logico . comparador elemento_logico
    (35) comparador -> . IDENTICAL
    (36) comparador -> . NOTIDENTICAL
    (37) comparador -> . EQUALSLOGICAL
    (38) comparador -> . DIFFERENT
    (39) comparador -> . GREATEREQUAL
    (40) comparador -> . LESSEQUAL
    (41) comparador -> . GREATERTHAN
    (42) comparador -> . LESSTHAN
    (43) comparador -> . ANDlOGICAL
    (44) comparador -> . ORLOGICAL

    COMMA           reduce using rule 48 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 48 (param -> elemento_logico .)
    RPAREN          reduce using rule 48 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 72
    NOTIDENTICAL    shift and go to state 73
    EQUALSLOGICAL   shift and go to state 74
    DIFFERENT       shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    GREATERTHAN     shift and go to state 78
    LESSTHAN        shift and go to state 79
    ANDlOGICAL      shift and go to state 80
    ORLOGICAL       shift and go to state 81

    comparador                     shift and go to state 83

state 44

    (24) elemento_string -> STRING .

    IDENTICAL       reduce using rule 24 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 24 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 24 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 24 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 24 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 24 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 24 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 24 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 24 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 24 (elemento_string -> STRING .)
    COMMA           reduce using rule 24 (elemento_string -> STRING .)
    SEMICOLON       reduce using rule 24 (elemento_string -> STRING .)
    RPAREN          reduce using rule 24 (elemento_string -> STRING .)


state 45

    (25) elemento_string -> STRINGCC .

    IDENTICAL       reduce using rule 25 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 25 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 25 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 25 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 25 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 25 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 25 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 25 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 25 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 25 (elemento_string -> STRINGCC .)
    COMMA           reduce using rule 25 (elemento_string -> STRINGCC .)
    SEMICOLON       reduce using rule 25 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 25 (elemento_string -> STRINGCC .)


state 46

    (17) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (31) elemento_logico -> LPAREN . elemento_logico RPAREN
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    VARIABLE        shift and go to state 86
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_numerico              shift and go to state 84
    elemento_logico                shift and go to state 85
    elemento_string                shift and go to state 87

state 47

    (27) elemento_logico -> TRUE .

    IDENTICAL       reduce using rule 27 (elemento_logico -> TRUE .)
    NOTIDENTICAL    reduce using rule 27 (elemento_logico -> TRUE .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_logico -> TRUE .)
    DIFFERENT       reduce using rule 27 (elemento_logico -> TRUE .)
    GREATEREQUAL    reduce using rule 27 (elemento_logico -> TRUE .)
    LESSEQUAL       reduce using rule 27 (elemento_logico -> TRUE .)
    GREATERTHAN     reduce using rule 27 (elemento_logico -> TRUE .)
    LESSTHAN        reduce using rule 27 (elemento_logico -> TRUE .)
    ANDlOGICAL      reduce using rule 27 (elemento_logico -> TRUE .)
    ORLOGICAL       reduce using rule 27 (elemento_logico -> TRUE .)
    COMMA           reduce using rule 27 (elemento_logico -> TRUE .)
    SEMICOLON       reduce using rule 27 (elemento_logico -> TRUE .)
    RPAREN          reduce using rule 27 (elemento_logico -> TRUE .)


state 48

    (28) elemento_logico -> FALSE .

    IDENTICAL       reduce using rule 28 (elemento_logico -> FALSE .)
    NOTIDENTICAL    reduce using rule 28 (elemento_logico -> FALSE .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_logico -> FALSE .)
    DIFFERENT       reduce using rule 28 (elemento_logico -> FALSE .)
    GREATEREQUAL    reduce using rule 28 (elemento_logico -> FALSE .)
    LESSEQUAL       reduce using rule 28 (elemento_logico -> FALSE .)
    GREATERTHAN     reduce using rule 28 (elemento_logico -> FALSE .)
    LESSTHAN        reduce using rule 28 (elemento_logico -> FALSE .)
    ANDlOGICAL      reduce using rule 28 (elemento_logico -> FALSE .)
    ORLOGICAL       reduce using rule 28 (elemento_logico -> FALSE .)
    COMMA           reduce using rule 28 (elemento_logico -> FALSE .)
    SEMICOLON       reduce using rule 28 (elemento_logico -> FALSE .)
    RPAREN          reduce using rule 28 (elemento_logico -> FALSE .)


state 49

    (30) elemento_logico -> NOTLOGICAL . elemento_logico
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 88
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 50

    (60) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 92


state 51

    (62) var_dump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 93
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 52

    (61) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 94
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 53

    (63) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (45) param -> . VARIABLE
    (46) param -> . elemento_string
    (47) param -> . elemento_numerico
    (48) param -> . elemento_logico
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string

    VARIABLE        shift and go to state 40
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49

    param                          shift and go to state 95
    elemento_string                shift and go to state 41
    elemento_numerico              shift and go to state 42
    elemento_logico                shift and go to state 43

state 54

    (69) if_structures -> if else .

    FLOAT           reduce using rule 69 (if_structures -> if else .)
    NUMBER          reduce using rule 69 (if_structures -> if else .)
    LPAREN          reduce using rule 69 (if_structures -> if else .)
    VARIABLE        reduce using rule 69 (if_structures -> if else .)
    VAR             reduce using rule 69 (if_structures -> if else .)
    ECHO            reduce using rule 69 (if_structures -> if else .)
    PRINT           reduce using rule 69 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 69 (if_structures -> if else .)
    PRINT_R         reduce using rule 69 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 69 (if_structures -> if else .)
    IF              reduce using rule 69 (if_structures -> if else .)
    $end            reduce using rule 69 (if_structures -> if else .)
    RCURLY          reduce using rule 69 (if_structures -> if else .)


state 55

    (70) if_structures -> if else_if . else
    (71) if_structures -> if else_if .
    (76) else_if -> else_if . else_if
    (73) else -> . ELSE LCURLY expresiones RCURLY
    (74) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (75) else_if -> . ElSE_IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (76) else_if -> . else_if else_if

    FLOAT           reduce using rule 71 (if_structures -> if else_if .)
    NUMBER          reduce using rule 71 (if_structures -> if else_if .)
    LPAREN          reduce using rule 71 (if_structures -> if else_if .)
    VARIABLE        reduce using rule 71 (if_structures -> if else_if .)
    VAR             reduce using rule 71 (if_structures -> if else_if .)
    ECHO            reduce using rule 71 (if_structures -> if else_if .)
    PRINT           reduce using rule 71 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 71 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 71 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 71 (if_structures -> if else_if .)
    IF              reduce using rule 71 (if_structures -> if else_if .)
    $end            reduce using rule 71 (if_structures -> if else_if .)
    RCURLY          reduce using rule 71 (if_structures -> if else_if .)
    ELSE            shift and go to state 56
    ELSEIF          shift and go to state 57
    ElSE_IF         shift and go to state 58

    else_if                        shift and go to state 96
    else                           shift and go to state 97

state 56

    (73) else -> ELSE . LCURLY expresiones RCURLY

    LCURLY          shift and go to state 98


state 57

    (74) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 99


state 58

    (75) else_if -> ElSE_IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 100


state 59

    (72) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (27) elemento_logico -> . TRUE
    (28) elemento_logico -> . FALSE
    (29) elemento_logico -> . elemento_logico comparador elemento_logico
    (30) elemento_logico -> . NOTLOGICAL elemento_logico
    (31) elemento_logico -> . LPAREN elemento_logico RPAREN
    (32) elemento_logico -> . VARIABLE
    (33) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (34) elemento_logico -> . elemento_string comparador elemento_string
    (14) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (15) elemento_numerico -> . FLOAT
    (16) elemento_numerico -> . NUMBER
    (17) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (18) elemento_numerico -> . VARIABLE
    (24) elemento_string -> . STRING
    (25) elemento_string -> . STRINGCC
    (26) elemento_string -> . VARIABLE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOTLOGICAL      shift and go to state 49
    LPAREN          shift and go to state 89
    VARIABLE        shift and go to state 90
    FLOAT           shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 44
    STRINGCC        shift and go to state 45

    elemento_logico                shift and go to state 101
    elemento_numerico              shift and go to state 91
    elemento_string                shift and go to state 87

state 60

    (14) elemento_numerico -> elemento_numerico operador elemento_numerico .
    (14) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (19) operador -> . PLUS
    (20) operador -> . MINUS
    (21) operador -> . DIVIDE
    (22) operador -> . EXPONENTIAL
    (23) operador -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIAL resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    FLOAT           reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    NUMBER          reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    LPAREN          reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VARIABLE        reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR             reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    ECHO            reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PRINT           reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR_DUMP        reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    PRINT_R         reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    VAR_EXPORT      reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    IF              reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    $end            reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RCURLY          reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    RPAREN          reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
    IDENTICAL       reduce using rule 14 (elemento_numerico -> elemento_numerico operador elemento_numerico .)
