Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones

state 85

    (83) print -> PRINT param . SEMICOLON

    SEMICOLON       shift and go to state 153


state 86

    (85) vardump -> VAR_DUMP LPAREN . param RPAREN SEMICOLON
    (152) key_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (156) find_vector -> VAR_DUMP LPAREN . VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 155
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    param                          shift and go to state 154
    elemento_string                shift and go to state 82
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 87

    (84) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 81
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    param                          shift and go to state 156
    elemento_string                shift and go to state 82
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 88

    (86) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (56) param -> . VARIABLE
    (57) param -> . elemento_string
    (58) param -> . elemento_numerico
    (59) param -> . elemento_logico
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 81
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    NOTLOGICAL      shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    param                          shift and go to state 157
    elemento_string                shift and go to state 82
    elemento_numerico              shift and go to state 83
    elemento_logico                shift and go to state 84
    elemento_logico_pri            shift and go to state 66

state 89

    (93) if_structures -> if else .

    VARIABLE        reduce using rule 93 (if_structures -> if else .)
    VAR             reduce using rule 93 (if_structures -> if else .)
    FUNCTION        reduce using rule 93 (if_structures -> if else .)
    RETURN          reduce using rule 93 (if_structures -> if else .)
    FUNCTION_NAME   reduce using rule 93 (if_structures -> if else .)
    FOREACH         reduce using rule 93 (if_structures -> if else .)
    ECHO            reduce using rule 93 (if_structures -> if else .)
    PRINT           reduce using rule 93 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 93 (if_structures -> if else .)
    PRINT_R         reduce using rule 93 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 93 (if_structures -> if else .)
    IF              reduce using rule 93 (if_structures -> if else .)
    WHILE           reduce using rule 93 (if_structures -> if else .)
    $end            reduce using rule 93 (if_structures -> if else .)
    RCURLY          reduce using rule 93 (if_structures -> if else .)
    ENDIF           reduce using rule 93 (if_structures -> if else .)
    ELSE            reduce using rule 93 (if_structures -> if else .)
    ELSEIF          reduce using rule 93 (if_structures -> if else .)
    ENDWHILE        reduce using rule 93 (if_structures -> if else .)


state 90

    (94) if_structures -> if else_if . else
    (95) if_structures -> if else_if .
    (104) else_if -> else_if . else_if
    (101) else -> . ELSE LCURLY expresiones RCURLY
    (102) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (103) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (104) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 95 (if_structures -> if else_if .)
    VAR             reduce using rule 95 (if_structures -> if else_if .)
    FUNCTION        reduce using rule 95 (if_structures -> if else_if .)
    RETURN          reduce using rule 95 (if_structures -> if else_if .)
    FUNCTION_NAME   reduce using rule 95 (if_structures -> if else_if .)
    FOREACH         reduce using rule 95 (if_structures -> if else_if .)
    ECHO            reduce using rule 95 (if_structures -> if else_if .)
    PRINT           reduce using rule 95 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 95 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 95 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 95 (if_structures -> if else_if .)
    IF              reduce using rule 95 (if_structures -> if else_if .)
    WHILE           reduce using rule 95 (if_structures -> if else_if .)
    $end            reduce using rule 95 (if_structures -> if else_if .)
    RCURLY          reduce using rule 95 (if_structures -> if else_if .)
    ENDIF           reduce using rule 95 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 95 (if_structures -> if else_if .)
    ELSE            shift and go to state 91
    ELSEIF          shift and go to state 92

  ! ELSE            [ reduce using rule 95 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 95 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 158
    else                           shift and go to state 159

state 91

    (101) else -> ELSE . LCURLY expresiones RCURLY
    (103) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 160
    IF              shift and go to state 161


state 92

    (102) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 162


state 93

    (96) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 163


state 94

    (97) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 164


state 95

    (98) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (99) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (108) elseif_r -> elseif_r . elseif_r
    (106) else_r -> . ELSE DOUBLEPOINT expresiones
    (107) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (108) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 167
    ELSE            shift and go to state 96
    ELSEIF          shift and go to state 97

    elseif_r                       shift and go to state 165
    else_r                         shift and go to state 166

state 96

    (106) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 168


state 97

    (107) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 169


state 98

    (100) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 67
    LPAREN          shift and go to state 136
    VARIABLE        shift and go to state 137
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65

    elemento_logico                shift and go to state 170
    elemento_logico_pri            shift and go to state 66
    elemento_numerico              shift and go to state 138
    elemento_string                shift and go to state 134

state 99

    (110) while -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 67
    LPAREN          shift and go to state 136
    VARIABLE        shift and go to state 137
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65

    elemento_logico                shift and go to state 171
    elemento_logico_pri            shift and go to state 66
    elemento_numerico              shift and go to state 138
    elemento_string                shift and go to state 134

state 100

    (14) var_asignar -> VARIABLE EQUALS var_asignar_contenido . SEMICOLON

    SEMICOLON       shift and go to state 172


state 101

    (15) var_asignar -> VARIABLE EQUALS funcion_ejecucion .

    VARIABLE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR             reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    FUNCTION        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    RETURN          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    FUNCTION_NAME   reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    FOREACH         reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ECHO            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    PRINT           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR_DUMP        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    PRINT_R         reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    VAR_EXPORT      reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    IF              reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    WHILE           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    $end            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    RCURLY          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ENDIF           reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ELSE            reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ELSEIF          reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)
    ENDWHILE        reduce using rule 15 (var_asignar -> VARIABLE EQUALS funcion_ejecucion .)


state 102

    (116) funcion_declaracion -> VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo

    LPAREN          shift and go to state 173


state 103

    (22) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 174


state 104

    (23) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 175


state 105

    (163) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 176


state 106

    (157) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN param RPAREN SEMICOLON
    (158) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN params RPAREN SEMICOLON
    (159) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 107

    (117) funcion_declaracion -> VAR VARIABLE EQUALS . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (14) var_asignar -> VARIABLE EQUALS . var_asignar_contenido SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . funcion_ejecucion
    (16) var_asignar_contenido -> . VARIABLE
    (17) var_asignar_contenido -> . elemento_numerico
    (18) var_asignar_contenido -> . elemento_string
    (19) var_asignar_contenido -> . elemento_logico
    (20) var_asignar_contenido -> . datos_estructurados
    (21) var_asignar_contenido -> . funciones_ingreso_datos
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (24) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (25) elemento_numerico -> . FLOAT
    (26) elemento_numerico -> . NUMBER
    (27) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (28) elemento_numerico -> . VARIABLE
    (34) elemento_string -> . STRING
    (35) elemento_string -> . STRINGCC
    (36) elemento_string -> . VARIABLE
    (37) elemento_logico -> . elemento_logico_pri
    (38) elemento_logico -> . elemento_logico comparador elemento_logico
    (39) elemento_logico -> . NOTLOGICAL elemento_logico
    (40) elemento_logico -> . LPAREN elemento_logico RPAREN
    (41) elemento_logico -> . VARIABLE
    (42) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (43) elemento_logico -> . elemento_string comparador elemento_string
    (127) datos_estructurados -> . map
    (128) datos_estructurados -> . vector
    (129) datos_estructurados -> . set
    (87) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (88) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (89) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (44) elemento_logico_pri -> . TRUE
    (45) elemento_logico_pri -> . FALSE
    (130) map -> . NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (131) map -> . NEW MAP LPAREN RPAREN
    (136) vector -> . NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (137) vector -> . NEW VECTOR LPAREN RPAREN
    (145) set -> . NEW SET LPAREN LBRACKET params RBRACKET RPAREN
    (146) set -> . NEW SET LPAREN RPAREN

    FUNCTION        shift and go to state 178
    VARIABLE        shift and go to state 55
    FUNCTION_NAME   shift and go to state 27
    FLOAT           shift and go to state 61
    NUMBER          shift and go to state 62
    LPAREN          shift and go to state 63
    STRING          shift and go to state 64
    STRINGCC        shift and go to state 65
    NOTLOGICAL      shift and go to state 67
    VAR_EXPORT      shift and go to state 71
    READLINE        shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 75

    var_asignar_contenido          shift and go to state 100
    funcion_ejecucion              shift and go to state 101
    elemento_numerico              shift and go to state 56
    elemento_string                shift and go to state 57
    elemento_logico                shift and go to state 58
    datos_estructurados            shift and go to state 59
    funciones_ingreso_datos        shift and go to state 60
    elemento_logico_pri            shift and go to state 66
    map                            shift and go to state 68
    vector                         shift and go to state 69
    set                            shift and go to state 70

state 108

    (115) funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .

    VARIABLE        reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR             reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION        reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RETURN          reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FOREACH         reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ECHO            reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT           reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_DUMP        reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT_R         reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    IF              reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    WHILE           reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    $end            reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RCURLY          reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDIF           reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSE            reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSEIF          reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDWHILE        reduce using rule 115 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)


state 109

    (120) funciones_cuerpo -> LCURLY . expresiones RCURLY
    (121) funciones_cuerpo -> LCURLY . RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (14) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (15) var_asignar -> . VARIABLE EQUALS funcion_ejecucion
    (13) var_declarar -> . VAR var_asignar
    (76) expresiones_de_salida -> . echo
    (77) expresiones_de_salida -> . print
    (78) expresiones_de_salida -> . vardump
    (79) expresiones_de_salida -> . print_r
    (80) expresiones_de_salida -> . var_export
    (90) estructuras_de_control -> . if_structures
    (91) estructuras_de_control -> . estructuras_while
    (22) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (23) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (147) funciones_datos_estructurados -> . funciones_map
    (148) funciones_datos_estructurados -> . funciones_set
    (149) funciones_datos_estructurados -> . funciones_vector
    (115) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (116) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (117) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (122) return -> . RETURN var_asignar_contenido SEMICOLON
    (123) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN SEMICOLON
    (124) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (112) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (81) echo -> . ECHO params SEMICOLON
    (82) echo -> . ECHO params_points SEMICOLON
    (83) print -> . PRINT param SEMICOLON
    (85) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (84) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (86) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (92) if_structures -> . if
    (93) if_structures -> . if else
    (94) if_structures -> . if else_if else
    (95) if_structures -> . if else_if
    (96) if_structures -> . if_r ENDIF SEMICOLON
    (97) if_structures -> . if_r else_r ENDIF SEMICOLON
    (98) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (99) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (109) estructuras_while -> . while
    (150) funciones_map -> . key_map
    (151) funciones_map -> . diff_map
    (160) funciones_set -> . union_set
    (161) funciones_set -> . remove_set
    (154) funciones_vector -> . find_vector
    (155) funciones_vector -> . push_vector
    (100) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (105) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (110) while -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (111) while -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (152) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (153) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (162) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (163) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (164) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (156) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (157) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (158) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (159) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    RCURLY          shift and go to state 180
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 179
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while                          shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 110

    (118) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN . variables_por_comma RPAREN
    (119) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN . RPAREN
    (125) variables_por_comma -> . VARIABLE
    (126) variables_por_comma -> . VARIABLE COMMA variables_por_comma

    RPAREN          shift and go to state 182
    VARIABLE        shift and go to state 183

    variables_por_comma            shift and go to state 181

state 111

    (122) return -> RETURN var_asignar_contenido SEMICOLON .

    VARIABLE        reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    VAR             reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FUNCTION        reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    RETURN          reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FUNCTION_NAME   reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    FOREACH         reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    ECHO            reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
    PRINT           reduce using rule 122 (return -> RETURN var_asignar_contenido SEMICOLON .)
