Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 161
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 160
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 89

    (42) print_r -> PRINT_R LPAREN . param RPAREN SEMICOLON
    (13) param -> . VARIABLE
    (14) param -> . elemento_string
    (15) param -> . elemento_numerico
    (16) param -> . elemento_logico
    (17) param -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 162
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 90

    (44) var_export -> VAR_EXPORT LPAREN . param RPAREN SEMICOLON
    (13) param -> . VARIABLE
    (14) param -> . elemento_string
    (15) param -> . elemento_numerico
    (16) param -> . elemento_logico
    (17) param -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE

    VARIABLE        shift and go to state 83
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    NOTLOGICAL      shift and go to state 69
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    param                          shift and go to state 163
    elemento_string                shift and go to state 84
    elemento_numerico              shift and go to state 85
    elemento_logico                shift and go to state 86
    elemento_logico_pri            shift and go to state 68

state 91

    (51) if_structures -> if else .

    VARIABLE        reduce using rule 51 (if_structures -> if else .)
    VAR             reduce using rule 51 (if_structures -> if else .)
    FUNCTION        reduce using rule 51 (if_structures -> if else .)
    RETURN          reduce using rule 51 (if_structures -> if else .)
    FUNCTION_NAME   reduce using rule 51 (if_structures -> if else .)
    FOREACH         reduce using rule 51 (if_structures -> if else .)
    ECHO            reduce using rule 51 (if_structures -> if else .)
    PRINT           reduce using rule 51 (if_structures -> if else .)
    VAR_DUMP        reduce using rule 51 (if_structures -> if else .)
    PRINT_R         reduce using rule 51 (if_structures -> if else .)
    VAR_EXPORT      reduce using rule 51 (if_structures -> if else .)
    IF              reduce using rule 51 (if_structures -> if else .)
    WHILE           reduce using rule 51 (if_structures -> if else .)
    $end            reduce using rule 51 (if_structures -> if else .)
    RCURLY          reduce using rule 51 (if_structures -> if else .)
    ENDIF           reduce using rule 51 (if_structures -> if else .)
    ELSE            reduce using rule 51 (if_structures -> if else .)
    ELSEIF          reduce using rule 51 (if_structures -> if else .)
    ENDWHILE        reduce using rule 51 (if_structures -> if else .)


state 92

    (52) if_structures -> if else_if . else
    (53) if_structures -> if else_if .
    (62) else_if -> else_if . else_if
    (59) else -> . ELSE LCURLY expresiones RCURLY
    (60) else_if -> . ELSEIF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (61) else_if -> . ELSE IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (62) else_if -> . else_if else_if

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 53 (if_structures -> if else_if .)
    VAR             reduce using rule 53 (if_structures -> if else_if .)
    FUNCTION        reduce using rule 53 (if_structures -> if else_if .)
    RETURN          reduce using rule 53 (if_structures -> if else_if .)
    FUNCTION_NAME   reduce using rule 53 (if_structures -> if else_if .)
    FOREACH         reduce using rule 53 (if_structures -> if else_if .)
    ECHO            reduce using rule 53 (if_structures -> if else_if .)
    PRINT           reduce using rule 53 (if_structures -> if else_if .)
    VAR_DUMP        reduce using rule 53 (if_structures -> if else_if .)
    PRINT_R         reduce using rule 53 (if_structures -> if else_if .)
    VAR_EXPORT      reduce using rule 53 (if_structures -> if else_if .)
    IF              reduce using rule 53 (if_structures -> if else_if .)
    WHILE           reduce using rule 53 (if_structures -> if else_if .)
    $end            reduce using rule 53 (if_structures -> if else_if .)
    RCURLY          reduce using rule 53 (if_structures -> if else_if .)
    ENDIF           reduce using rule 53 (if_structures -> if else_if .)
    ENDWHILE        reduce using rule 53 (if_structures -> if else_if .)
    ELSE            shift and go to state 93
    ELSEIF          shift and go to state 94

  ! ELSE            [ reduce using rule 53 (if_structures -> if else_if .) ]
  ! ELSEIF          [ reduce using rule 53 (if_structures -> if else_if .) ]

    else_if                        shift and go to state 164
    else                           shift and go to state 165

state 93

    (59) else -> ELSE . LCURLY expresiones RCURLY
    (61) else_if -> ELSE . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LCURLY          shift and go to state 166
    IF              shift and go to state 167


state 94

    (60) else_if -> ELSEIF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY

    LPAREN          shift and go to state 168


state 95

    (54) if_structures -> if_r ENDIF . SEMICOLON

    SEMICOLON       shift and go to state 169


state 96

    (55) if_structures -> if_r else_r . ENDIF SEMICOLON

    ENDIF           shift and go to state 170


state 97

    (56) if_structures -> if_r elseif_r . else_r ENDIF SEMICOLON
    (57) if_structures -> if_r elseif_r . ENDIF SEMICOLON
    (66) elseif_r -> elseif_r . elseif_r
    (64) else_r -> . ELSE DOUBLEPOINT expresiones
    (65) elseif_r -> . ELSEIF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (66) elseif_r -> . elseif_r elseif_r

    ENDIF           shift and go to state 173
    ELSE            shift and go to state 98
    ELSEIF          shift and go to state 99

    elseif_r                       shift and go to state 171
    else_r                         shift and go to state 172

state 98

    (64) else_r -> ELSE . DOUBLEPOINT expresiones

    DOUBLEPOINT     shift and go to state 174


state 99

    (65) elseif_r -> ELSEIF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 175


state 100

    (58) if -> IF LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> IF LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 176
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 101

    (68) while_p -> WHILE LPAREN . elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> WHILE LPAREN . elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE

    NOTLOGICAL      shift and go to state 69
    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67

    elemento_logico                shift and go to state 177
    elemento_logico_pri            shift and go to state 68
    elemento_numerico              shift and go to state 143
    elemento_string                shift and go to state 144

state 102

    (130) var_asignar -> VARIABLE EQUALS var_asignar_contenido . SEMICOLON

    SEMICOLON       shift and go to state 178


state 103

    (131) var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .

    VARIABLE        reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    VAR             reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FUNCTION        reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    RETURN          reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FUNCTION_NAME   reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    FOREACH         reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ECHO            reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    PRINT           reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    VAR_DUMP        reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    PRINT_R         reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    VAR_EXPORT      reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    IF              reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    WHILE           reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    $end            reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    RCURLY          reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ENDIF           reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ELSE            reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ELSEIF          reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)
    ENDWHILE        reduce using rule 131 (var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima .)


state 104

    (74) funcion_declaracion -> VARIABLE EQUALS FUNCTION . LPAREN variables_por_comma RPAREN funciones_cuerpo
    (87) funcion_declaracion_anonima -> FUNCTION . LPAREN params RPAREN funciones_cuerpo
    (88) funcion_declaracion_anonima -> FUNCTION . LPAREN RPAREN funciones_cuerpo

    LPAREN          shift and go to state 179


state 105

    (138) var_plusminus -> VARIABLE PLUS PLUS . SEMICOLON

    SEMICOLON       shift and go to state 180


state 106

    (139) var_plusminus -> VARIABLE MINUS MINUS . SEMICOLON

    SEMICOLON       shift and go to state 181


state 107

    (85) funcion_ejecucion -> VARIABLE LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 108

    (86) funcion_ejecucion -> VARIABLE LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 183


state 109

    (18) params -> param .
    (19) params -> param . COMMA params

    RPAREN          reduce using rule 18 (params -> param .)
    SEMICOLON       reduce using rule 18 (params -> param .)
    RBRACKET        reduce using rule 18 (params -> param .)
    COMMA           shift and go to state 156


state 110

    (127) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> VARIABLE SIMPLEARROW REMOVE . LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 184


state 111

    (121) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN param RPAREN SEMICOLON
    (122) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN params RPAREN SEMICOLON
    (123) push_vector -> VARIABLE SIMPLEARROW PUSH . LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    LPAREN          shift and go to state 185


state 112

    (75) funcion_declaracion -> VAR VARIABLE EQUALS . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (130) var_asignar -> VARIABLE EQUALS . var_asignar_contenido SEMICOLON
    (131) var_asignar -> VARIABLE EQUALS . funcion_declaracion_anonima
    (132) var_asignar_contenido -> . VARIABLE
    (133) var_asignar_contenido -> . elemento_numerico
    (134) var_asignar_contenido -> . elemento_string
    (135) var_asignar_contenido -> . elemento_logico
    (136) var_asignar_contenido -> . datos_estructurados
    (137) var_asignar_contenido -> . funciones_ingreso_datos
    (87) funcion_declaracion_anonima -> . FUNCTION LPAREN params RPAREN funciones_cuerpo
    (88) funcion_declaracion_anonima -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (140) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (141) elemento_numerico -> . FLOAT
    (142) elemento_numerico -> . NUMBER
    (143) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (144) elemento_numerico -> . VARIABLE
    (150) elemento_string -> . STRING
    (151) elemento_string -> . STRINGCC
    (152) elemento_string -> . VARIABLE
    (153) elemento_logico -> . elemento_logico_pri
    (154) elemento_logico -> . elemento_logico comparador elemento_logico
    (155) elemento_logico -> . NOTLOGICAL elemento_logico
    (156) elemento_logico -> . VARIABLE
    (157) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (158) elemento_logico -> . elemento_string comparador elemento_string
    (91) datos_estructurados -> . map
    (92) datos_estructurados -> . vector
    (93) datos_estructurados -> . set
    (45) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (46) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (47) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN
    (159) elemento_logico_pri -> . TRUE
    (160) elemento_logico_pri -> . FALSE
    (94) map -> . NEW MAP LPAREN LBRACKET todos_clave_valor RBRACKET RPAREN
    (95) map -> . NEW MAP LPAREN RPAREN
    (100) vector -> . NEW VECTOR LPAREN LBRACKET params RBRACKET RPAREN
    (101) vector -> . NEW VECTOR LPAREN RPAREN
    (109) set -> . NEW SET LPAREN LBRACKET params RBRACKET RPAREN
    (110) set -> . NEW SET LPAREN RPAREN

    FUNCTION        shift and go to state 186
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 63
    NUMBER          shift and go to state 64
    LPAREN          shift and go to state 65
    STRING          shift and go to state 66
    STRINGCC        shift and go to state 67
    NOTLOGICAL      shift and go to state 69
    VAR_EXPORT      shift and go to state 73
    READLINE        shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NEW             shift and go to state 77

    var_asignar_contenido          shift and go to state 102
    funcion_declaracion_anonima    shift and go to state 103
    elemento_numerico              shift and go to state 58
    elemento_string                shift and go to state 59
    elemento_logico                shift and go to state 60
    datos_estructurados            shift and go to state 61
    funciones_ingreso_datos        shift and go to state 62
    elemento_logico_pri            shift and go to state 68
    map                            shift and go to state 70
    vector                         shift and go to state 71
    set                            shift and go to state 72

state 113

    (73) funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .

    VARIABLE        reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR             reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION        reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RETURN          reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FUNCTION_NAME   reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    FOREACH         reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ECHO            reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT           reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_DUMP        reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    PRINT_R         reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    VAR_EXPORT      reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    IF              reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    WHILE           reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    $end            reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    RCURLY          reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDIF           reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSE            reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ELSEIF          reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)
    ENDWHILE        reduce using rule 73 (funcion_declaracion -> FUNCTION funcion_cabecera_declaracion funciones_cuerpo .)


state 114

    (80) funciones_cuerpo -> LCURLY . expresiones RCURLY
    (81) funciones_cuerpo -> LCURLY . RCURLY
    (1) expresiones -> . expresion
    (2) expresiones -> . expresion expresiones
    (3) expresion -> . var_asignar
    (4) expresion -> . var_declarar
    (5) expresion -> . expresiones_de_salida
    (6) expresion -> . estructuras_de_control
    (7) expresion -> . var_plusminus
    (8) expresion -> . funciones_datos_estructurados
    (9) expresion -> . funcion_declaracion
    (10) expresion -> . return
    (11) expresion -> . funcion_ejecucion
    (12) expresion -> . foreach
    (130) var_asignar -> . VARIABLE EQUALS var_asignar_contenido SEMICOLON
    (131) var_asignar -> . VARIABLE EQUALS funcion_declaracion_anonima
    (129) var_declarar -> . VAR var_asignar
    (34) expresiones_de_salida -> . echo
    (35) expresiones_de_salida -> . print
    (36) expresiones_de_salida -> . vardump
    (37) expresiones_de_salida -> . print_r
    (38) expresiones_de_salida -> . var_export
    (48) estructuras_de_control -> . if_structures
    (49) estructuras_de_control -> . estructuras_while
    (138) var_plusminus -> . VARIABLE PLUS PLUS SEMICOLON
    (139) var_plusminus -> . VARIABLE MINUS MINUS SEMICOLON
    (111) funciones_datos_estructurados -> . funciones_map
    (112) funciones_datos_estructurados -> . funciones_set
    (113) funciones_datos_estructurados -> . funciones_vector
    (73) funcion_declaracion -> . FUNCTION funcion_cabecera_declaracion funciones_cuerpo
    (74) funcion_declaracion -> . VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (75) funcion_declaracion -> . VAR VARIABLE EQUALS FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (76) funcion_declaracion -> . FUNCTION LPAREN variables_por_comma RPAREN funciones_cuerpo
    (77) funcion_declaracion -> . FUNCTION LPAREN RPAREN funciones_cuerpo
    (82) return -> . RETURN var_asignar_contenido SEMICOLON
    (83) funcion_ejecucion -> . FUNCTION_NAME LPAREN params RPAREN funciones_cuerpo SEMICOLON
    (84) funcion_ejecucion -> . FUNCTION_NAME LPAREN RPAREN funciones_cuerpo SEMICOLON
    (85) funcion_ejecucion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (86) funcion_ejecucion -> . VARIABLE LPAREN params RPAREN SEMICOLON
    (70) foreach -> . FOREACH LPAREN foreach_content RPAREN LCURLY expresiones RCURLY
    (39) echo -> . ECHO params SEMICOLON
    (40) echo -> . ECHO params_points SEMICOLON
    (41) print -> . PRINT param SEMICOLON
    (43) vardump -> . VAR_DUMP LPAREN param RPAREN SEMICOLON
    (42) print_r -> . PRINT_R LPAREN param RPAREN SEMICOLON
    (44) var_export -> . VAR_EXPORT LPAREN param RPAREN SEMICOLON
    (50) if_structures -> . if
    (51) if_structures -> . if else
    (52) if_structures -> . if else_if else
    (53) if_structures -> . if else_if
    (54) if_structures -> . if_r ENDIF SEMICOLON
    (55) if_structures -> . if_r else_r ENDIF SEMICOLON
    (56) if_structures -> . if_r elseif_r else_r ENDIF SEMICOLON
    (57) if_structures -> . if_r elseif_r ENDIF SEMICOLON
    (67) estructuras_while -> . while_p
    (114) funciones_map -> . key_map
    (115) funciones_map -> . diff_map
    (124) funciones_set -> . union_set
    (125) funciones_set -> . remove_set
    (118) funciones_vector -> . find_vector
    (119) funciones_vector -> . push_vector
    (58) if -> . IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (63) if_r -> . IF LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones
    (68) while_p -> . WHILE LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (69) while_p -> . WHILE LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON
    (116) key_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW KEYS LPAREN RPAREN RPAREN SEMICOLON
    (117) diff_map -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW DIFF LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (126) union_set -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW UNION LPAREN VARIABLE RPAREN RPAREN SEMICOLON
    (127) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN params_unitype RPAREN SEMICOLON
    (128) remove_set -> . VARIABLE SIMPLEARROW REMOVE LPAREN LBRACKET params_unitype RBRACKET RPAREN SEMICOLON
    (120) find_vector -> . VAR_DUMP LPAREN VARIABLE SIMPLEARROW FIND LPAREN param RPAREN RPAREN SEMICOLON
    (121) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN param RPAREN SEMICOLON
    (122) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN params RPAREN SEMICOLON
    (123) push_vector -> . VARIABLE SIMPLEARROW PUSH LPAREN LBRACKET params RBRACKET RPAREN SEMICOLON

    RCURLY          shift and go to state 188
    VARIABLE        shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION_NAME   shift and go to state 27
    FOREACH         shift and go to state 28
    ECHO            shift and go to state 29
    PRINT           shift and go to state 30
    VAR_DUMP        shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_EXPORT      shift and go to state 33
    IF              shift and go to state 43
    WHILE           shift and go to state 44

    expresiones                    shift and go to state 187
    expresion                      shift and go to state 2
    var_asignar                    shift and go to state 3
    var_declarar                   shift and go to state 4
    expresiones_de_salida          shift and go to state 5
    estructuras_de_control         shift and go to state 6
    var_plusminus                  shift and go to state 7
    funciones_datos_estructurados  shift and go to state 8
    funcion_declaracion            shift and go to state 9
    return                         shift and go to state 10
    funcion_ejecucion              shift and go to state 11
    foreach                        shift and go to state 12
    echo                           shift and go to state 15
    print                          shift and go to state 16
    vardump                        shift and go to state 17
    print_r                        shift and go to state 18
    var_export                     shift and go to state 19
    if_structures                  shift and go to state 20
    estructuras_while              shift and go to state 21
    funciones_map                  shift and go to state 22
    funciones_set                  shift and go to state 23
    funciones_vector               shift and go to state 24
    if                             shift and go to state 34
    if_r                           shift and go to state 35
    while_p                        shift and go to state 36
    key_map                        shift and go to state 37
    diff_map                       shift and go to state 38
    union_set                      shift and go to state 39
    remove_set                     shift and go to state 40
    find_vector                    shift and go to state 41
    push_vector                    shift and go to state 42

state 115

    (76) funcion_declaracion -> FUNCTION LPAREN variables_por_comma . RPAREN funciones_cuerpo

    RPAREN          shift and go to state 189


state 116

    (77) funcion_declaracion -> FUNCTION LPAREN RPAREN . funciones_cuerpo
    (80) funciones_cuerpo -> . LCURLY expresiones RCURLY
    (81) funciones_cuerpo -> . LCURLY RCURLY

    LCURLY          shift and go to state 114

    funciones_cuerpo               shift and go to state 190

state 117

    (89) variables_por_comma -> VARIABLE .
    (90) variables_por_comma -> VARIABLE . COMMA variables_por_comma

    RPAREN          reduce using rule 89 (variables_por_comma -> VARIABLE .)
    COMMA           shift and go to state 191


state 118

    (78) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN . variables_por_comma RPAREN
    (79) funcion_cabecera_declaracion -> FUNCTION_NAME LPAREN . RPAREN
    (89) variables_por_comma -> . VARIABLE
    (90) variables_por_comma -> . VARIABLE COMMA variables_por_comma

    RPAREN          shift and go to state 193
    VARIABLE        shift and go to state 117

    variables_por_comma            shift and go to state 192

state 119

    (82) return -> RETURN var_asignar_contenido SEMICOLON .

    VARIABLE        reduce using rule 82 (return -> RETURN var_asignar_contenido SEMICOLON .)
