Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
    VAR_EXPORT      reduce using rule 92 (estructuras_while -> while .)
    IF              reduce using rule 92 (estructuras_while -> while .)
    WHILE           reduce using rule 92 (estructuras_while -> while .)
    $end            reduce using rule 92 (estructuras_while -> while .)
    RCURLY          reduce using rule 92 (estructuras_while -> while .)
    ENDIF           reduce using rule 92 (estructuras_while -> while .)
    ELSE            reduce using rule 92 (estructuras_while -> while .)
    ELSEIF          reduce using rule 92 (estructuras_while -> while .)
    ENDWHILE        reduce using rule 92 (estructuras_while -> while .)


state 29

    (83) if -> IF . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (88) if_r -> IF . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones

    LPAREN          shift and go to state 71


state 30

    (93) while -> WHILE . LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
    (94) while -> WHILE . LPAREN elemento_logico RPAREN DOUBLEPOINT expresiones ENDWHILE SEMICOLON

    LPAREN          shift and go to state 72


state 31

    (2) expresiones -> expresion expresiones .

    $end            reduce using rule 2 (expresiones -> expresion expresiones .)
    RCURLY          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDIF           reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSE            reduce using rule 2 (expresiones -> expresion expresiones .)
    ELSEIF          reduce using rule 2 (expresiones -> expresion expresiones .)
    ENDWHILE        reduce using rule 2 (expresiones -> expresion expresiones .)


state 32

    (17) elemento_numerico -> elemento_numerico operador . elemento_numerico
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 11
    VARIABLE        shift and go to state 39

    elemento_numerico              shift and go to state 73

state 33

    (22) operador -> PLUS .

    FLOAT           reduce using rule 22 (operador -> PLUS .)
    NUMBER          reduce using rule 22 (operador -> PLUS .)
    LPAREN          reduce using rule 22 (operador -> PLUS .)
    VARIABLE        reduce using rule 22 (operador -> PLUS .)


state 34

    (23) operador -> MINUS .

    FLOAT           reduce using rule 23 (operador -> MINUS .)
    NUMBER          reduce using rule 23 (operador -> MINUS .)
    LPAREN          reduce using rule 23 (operador -> MINUS .)
    VARIABLE        reduce using rule 23 (operador -> MINUS .)


state 35

    (24) operador -> DIVIDE .

    FLOAT           reduce using rule 24 (operador -> DIVIDE .)
    NUMBER          reduce using rule 24 (operador -> DIVIDE .)
    LPAREN          reduce using rule 24 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 24 (operador -> DIVIDE .)


state 36

    (25) operador -> EXPONENTIAL .

    FLOAT           reduce using rule 25 (operador -> EXPONENTIAL .)
    NUMBER          reduce using rule 25 (operador -> EXPONENTIAL .)
    LPAREN          reduce using rule 25 (operador -> EXPONENTIAL .)
    VARIABLE        reduce using rule 25 (operador -> EXPONENTIAL .)


state 37

    (26) operador -> TIMES .

    FLOAT           reduce using rule 26 (operador -> TIMES .)
    NUMBER          reduce using rule 26 (operador -> TIMES .)
    LPAREN          reduce using rule 26 (operador -> TIMES .)
    VARIABLE        reduce using rule 26 (operador -> TIMES .)


state 38

    (20) elemento_numerico -> LPAREN elemento_numerico . RPAREN
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37

    operador                       shift and go to state 32

state 39

    (21) elemento_numerico -> VARIABLE .

    RPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    FLOAT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NUMBER          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VARIABLE        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR             reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ECHO            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PRINT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR_DUMP        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    PRINT_R         reduce using rule 21 (elemento_numerico -> VARIABLE .)
    VAR_EXPORT      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IF              reduce using rule 21 (elemento_numerico -> VARIABLE .)
    WHILE           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    $end            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    RCURLY          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ENDIF           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ELSE            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ELSEIF          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ENDWHILE        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 21 (elemento_numerico -> VARIABLE .)


state 40

    (12) var_asignar -> VARIABLE EQUALS . VARIABLE SEMICOLON
    (13) var_asignar -> VARIABLE EQUALS . elemento_numerico SEMICOLON
    (14) var_asignar -> VARIABLE EQUALS . elemento_string SEMICOLON
    (15) var_asignar -> VARIABLE EQUALS . elemento_logico SEMICOLON
    (16) var_asignar -> VARIABLE EQUALS . funciones_ingreso_datos SEMICOLON
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (70) funciones_ingreso_datos -> . VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
    (71) funciones_ingreso_datos -> . READLINE LPAREN RPAREN
    (72) funciones_ingreso_datos -> . READLINE LPAREN elemento_string RPAREN

    VARIABLE        shift and go to state 75
    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 54
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    VAR_EXPORT      shift and go to state 80
    READLINE        shift and go to state 81

    elemento_numerico              shift and go to state 76
    elemento_string                shift and go to state 77
    elemento_logico                shift and go to state 78
    funciones_ingreso_datos        shift and go to state 79

state 41

    (10) var_plusminus -> VARIABLE PLUS . PLUS SEMICOLON

    PLUS            shift and go to state 82


state 42

    (11) var_plusminus -> VARIABLE MINUS . MINUS SEMICOLON

    MINUS           shift and go to state 83


state 43

    (9) var_declarar -> VAR var_asignar .

    FLOAT           reduce using rule 9 (var_declarar -> VAR var_asignar .)
    NUMBER          reduce using rule 9 (var_declarar -> VAR var_asignar .)
    LPAREN          reduce using rule 9 (var_declarar -> VAR var_asignar .)
    VARIABLE        reduce using rule 9 (var_declarar -> VAR var_asignar .)
    VAR             reduce using rule 9 (var_declarar -> VAR var_asignar .)
    ECHO            reduce using rule 9 (var_declarar -> VAR var_asignar .)
    PRINT           reduce using rule 9 (var_declarar -> VAR var_asignar .)
    VAR_DUMP        reduce using rule 9 (var_declarar -> VAR var_asignar .)
    PRINT_R         reduce using rule 9 (var_declarar -> VAR var_asignar .)
    VAR_EXPORT      reduce using rule 9 (var_declarar -> VAR var_asignar .)
    IF              reduce using rule 9 (var_declarar -> VAR var_asignar .)
    WHILE           reduce using rule 9 (var_declarar -> VAR var_asignar .)
    $end            reduce using rule 9 (var_declarar -> VAR var_asignar .)
    RCURLY          reduce using rule 9 (var_declarar -> VAR var_asignar .)
    ENDIF           reduce using rule 9 (var_declarar -> VAR var_asignar .)
    ELSE            reduce using rule 9 (var_declarar -> VAR var_asignar .)
    ELSEIF          reduce using rule 9 (var_declarar -> VAR var_asignar .)
    ENDWHILE        reduce using rule 9 (var_declarar -> VAR var_asignar .)


state 44

    (12) var_asignar -> VARIABLE . EQUALS VARIABLE SEMICOLON
    (13) var_asignar -> VARIABLE . EQUALS elemento_numerico SEMICOLON
    (14) var_asignar -> VARIABLE . EQUALS elemento_string SEMICOLON
    (15) var_asignar -> VARIABLE . EQUALS elemento_logico SEMICOLON
    (16) var_asignar -> VARIABLE . EQUALS funciones_ingreso_datos SEMICOLON

    EQUALS          shift and go to state 40


state 45

    (64) echo -> ECHO params . SEMICOLON

    SEMICOLON       shift and go to state 84


state 46

    (65) echo -> ECHO params_points . SEMICOLON

    SEMICOLON       shift and go to state 85


state 47

    (52) params -> param .
    (53) params -> param . COMMA params
    (54) params_points -> param .
    (55) params_points -> param . POINT params_points

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (params -> param .)
    SEMICOLON       reduce using rule 52 (params -> param .)
    COMMA           shift and go to state 86
    POINT           shift and go to state 87

  ! SEMICOLON       [ reduce using rule 54 (params_points -> param .) ]


state 48

    (48) param -> VARIABLE .
    (29) elemento_string -> VARIABLE .
    (21) elemento_numerico -> VARIABLE .
    (35) elemento_logico -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 29 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 29 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (elemento_string -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for IDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for NOTIDENTICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for EQUALSLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ANDlOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for ORLOGICAL resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for POINT resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (elemento_numerico -> VARIABLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 21 (elemento_numerico -> VARIABLE .)
    PLUS            reduce using rule 21 (elemento_numerico -> VARIABLE .)
    MINUS           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIVIDE          reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EXPONENTIAL     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    TIMES           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    IDENTICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    NOTIDENTICAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    EQUALSLOGICAL   reduce using rule 21 (elemento_numerico -> VARIABLE .)
    DIFFERENT       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATEREQUAL    reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSEQUAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    GREATERTHAN     reduce using rule 21 (elemento_numerico -> VARIABLE .)
    LESSTHAN        reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ANDlOGICAL      reduce using rule 21 (elemento_numerico -> VARIABLE .)
    ORLOGICAL       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    COMMA           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    POINT           reduce using rule 21 (elemento_numerico -> VARIABLE .)
    SEMICOLON       reduce using rule 21 (elemento_numerico -> VARIABLE .)
    RPAREN          reduce using rule 21 (elemento_numerico -> VARIABLE .)

  ! COMMA           [ reduce using rule 48 (param -> VARIABLE .) ]
  ! POINT           [ reduce using rule 48 (param -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 48 (param -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 48 (param -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! POINT           [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 29 (elemento_string -> VARIABLE .) ]
  ! IDENTICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! NOTIDENTICAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! EQUALSLOGICAL   [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! DIFFERENT       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATEREQUAL    [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSEQUAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! LESSTHAN        [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ANDlOGICAL      [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! ORLOGICAL       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! POINT           [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! SEMICOLON       [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 35 (elemento_logico -> VARIABLE .) ]


state 49

    (49) param -> elemento_string .
    (37) elemento_logico -> elemento_string . comparador elemento_string
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    COMMA           reduce using rule 49 (param -> elemento_string .)
    POINT           reduce using rule 49 (param -> elemento_string .)
    SEMICOLON       reduce using rule 49 (param -> elemento_string .)
    RPAREN          reduce using rule 49 (param -> elemento_string .)
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 88

state 50

    (50) param -> elemento_numerico .
    (17) elemento_numerico -> elemento_numerico . operador elemento_numerico
    (36) elemento_logico -> elemento_numerico . comparador elemento_numerico
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . DIVIDE
    (25) operador -> . EXPONENTIAL
    (26) operador -> . TIMES
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    COMMA           reduce using rule 50 (param -> elemento_numerico .)
    POINT           reduce using rule 50 (param -> elemento_numerico .)
    SEMICOLON       reduce using rule 50 (param -> elemento_numerico .)
    RPAREN          reduce using rule 50 (param -> elemento_numerico .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    EXPONENTIAL     shift and go to state 36
    TIMES           shift and go to state 37
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    operador                       shift and go to state 32
    comparador                     shift and go to state 99

state 51

    (51) param -> elemento_logico .
    (32) elemento_logico -> elemento_logico . comparador elemento_logico
    (38) comparador -> . IDENTICAL
    (39) comparador -> . NOTIDENTICAL
    (40) comparador -> . EQUALSLOGICAL
    (41) comparador -> . DIFFERENT
    (42) comparador -> . GREATEREQUAL
    (43) comparador -> . LESSEQUAL
    (44) comparador -> . GREATERTHAN
    (45) comparador -> . LESSTHAN
    (46) comparador -> . ANDlOGICAL
    (47) comparador -> . ORLOGICAL

    COMMA           reduce using rule 51 (param -> elemento_logico .)
    POINT           reduce using rule 51 (param -> elemento_logico .)
    SEMICOLON       reduce using rule 51 (param -> elemento_logico .)
    RPAREN          reduce using rule 51 (param -> elemento_logico .)
    IDENTICAL       shift and go to state 89
    NOTIDENTICAL    shift and go to state 90
    EQUALSLOGICAL   shift and go to state 91
    DIFFERENT       shift and go to state 92
    GREATEREQUAL    shift and go to state 93
    LESSEQUAL       shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHAN        shift and go to state 96
    ANDlOGICAL      shift and go to state 97
    ORLOGICAL       shift and go to state 98

    comparador                     shift and go to state 100

state 52

    (27) elemento_string -> STRING .

    IDENTICAL       reduce using rule 27 (elemento_string -> STRING .)
    NOTIDENTICAL    reduce using rule 27 (elemento_string -> STRING .)
    EQUALSLOGICAL   reduce using rule 27 (elemento_string -> STRING .)
    DIFFERENT       reduce using rule 27 (elemento_string -> STRING .)
    GREATEREQUAL    reduce using rule 27 (elemento_string -> STRING .)
    LESSEQUAL       reduce using rule 27 (elemento_string -> STRING .)
    GREATERTHAN     reduce using rule 27 (elemento_string -> STRING .)
    LESSTHAN        reduce using rule 27 (elemento_string -> STRING .)
    ANDlOGICAL      reduce using rule 27 (elemento_string -> STRING .)
    ORLOGICAL       reduce using rule 27 (elemento_string -> STRING .)
    COMMA           reduce using rule 27 (elemento_string -> STRING .)
    POINT           reduce using rule 27 (elemento_string -> STRING .)
    SEMICOLON       reduce using rule 27 (elemento_string -> STRING .)
    RPAREN          reduce using rule 27 (elemento_string -> STRING .)


state 53

    (28) elemento_string -> STRINGCC .

    IDENTICAL       reduce using rule 28 (elemento_string -> STRINGCC .)
    NOTIDENTICAL    reduce using rule 28 (elemento_string -> STRINGCC .)
    EQUALSLOGICAL   reduce using rule 28 (elemento_string -> STRINGCC .)
    DIFFERENT       reduce using rule 28 (elemento_string -> STRINGCC .)
    GREATEREQUAL    reduce using rule 28 (elemento_string -> STRINGCC .)
    LESSEQUAL       reduce using rule 28 (elemento_string -> STRINGCC .)
    GREATERTHAN     reduce using rule 28 (elemento_string -> STRINGCC .)
    LESSTHAN        reduce using rule 28 (elemento_string -> STRINGCC .)
    ANDlOGICAL      reduce using rule 28 (elemento_string -> STRINGCC .)
    ORLOGICAL       reduce using rule 28 (elemento_string -> STRINGCC .)
    COMMA           reduce using rule 28 (elemento_string -> STRINGCC .)
    POINT           reduce using rule 28 (elemento_string -> STRINGCC .)
    SEMICOLON       reduce using rule 28 (elemento_string -> STRINGCC .)
    RPAREN          reduce using rule 28 (elemento_string -> STRINGCC .)


state 54

    (20) elemento_numerico -> LPAREN . elemento_numerico RPAREN
    (34) elemento_logico -> LPAREN . elemento_logico RPAREN
    (17) elemento_numerico -> . elemento_numerico operador elemento_numerico
    (18) elemento_numerico -> . FLOAT
    (19) elemento_numerico -> . NUMBER
    (20) elemento_numerico -> . LPAREN elemento_numerico RPAREN
    (21) elemento_numerico -> . VARIABLE
    (30) elemento_logico -> . TRUE
    (31) elemento_logico -> . FALSE
    (32) elemento_logico -> . elemento_logico comparador elemento_logico
    (33) elemento_logico -> . NOTLOGICAL elemento_logico
    (34) elemento_logico -> . LPAREN elemento_logico RPAREN
    (35) elemento_logico -> . VARIABLE
    (36) elemento_logico -> . elemento_numerico comparador elemento_numerico
    (37) elemento_logico -> . elemento_string comparador elemento_string
    (27) elemento_string -> . STRING
    (28) elemento_string -> . STRINGCC
    (29) elemento_string -> . VARIABLE

    FLOAT           shift and go to state 9
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 54
    VARIABLE        shift and go to state 103
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    NOTLOGICAL      shift and go to state 57
    STRING          shift and go to state 52
    STRINGCC        shift and go to state 53

    elemento_numerico              shift and go to state 101
    elemento_logico                shift and go to state 102
    elemento_string                shift and go to state 104

state 55

    (30) elemento_logico -> TRUE .

    IDENTICAL       reduce using rule 30 (elemento_logico -> TRUE .)
    NOTIDENTICAL    reduce using rule 30 (elemento_logico -> TRUE .)
    EQUALSLOGICAL   reduce using rule 30 (elemento_logico -> TRUE .)
    DIFFERENT       reduce using rule 30 (elemento_logico -> TRUE .)
    GREATEREQUAL    reduce using rule 30 (elemento_logico -> TRUE .)
    LESSEQUAL       reduce using rule 30 (elemento_logico -> TRUE .)
    GREATERTHAN     reduce using rule 30 (elemento_logico -> TRUE .)
    LESSTHAN        reduce using rule 30 (elemento_logico -> TRUE .)
    ANDlOGICAL      reduce using rule 30 (elemento_logico -> TRUE .)
    ORLOGICAL       reduce using rule 30 (elemento_logico -> TRUE .)
    COMMA           reduce using rule 30 (elemento_logico -> TRUE .)
    POINT           reduce using rule 30 (elemento_logico -> TRUE .)
    SEMICOLON       reduce using rule 30 (elemento_logico -> TRUE .)
    RPAREN          reduce using rule 30 (elemento_logico -> TRUE .)


state 56

    (31) elemento_logico -> FALSE .

    IDENTICAL       reduce using rule 31 (elemento_logico -> FALSE .)
    NOTIDENTICAL    reduce using rule 31 (elemento_logico -> FALSE .)
    EQUALSLOGICAL   reduce using rule 31 (elemento_logico -> FALSE .)
    DIFFERENT       reduce using rule 31 (elemento_logico -> FALSE .)
    GREATEREQUAL    reduce using rule 31 (elemento_logico -> FALSE .)
    LESSEQUAL       reduce using rule 31 (elemento_logico -> FALSE .)
    GREATERTHAN     reduce using rule 31 (elemento_logico -> FALSE .)
    LESSTHAN        reduce using rule 31 (elemento_logico -> FALSE .)
    ANDlOGICAL      reduce using rule 31 (elemento_logico -> FALSE .)
    ORLOGICAL       reduce using rule 31 (elemento_logico -> FALSE .)
    COMMA           reduce using rule 31 (elemento_logico -> FALSE .)
    POINT           reduce using rule 31 (elemento_logico -> FALSE .)
